Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 46 38.9 34 59 45.7 34 64 54.4 46 63 55.3 43 52 43.3 37 55 41.6 32 55 44.8 36 59 46.3 36 63 53.1 45 68 57.7 50 55 50.3 41 55 43.4 34 57 50.0 41 61 50.7 41 57 50.5 39 55 52.2 43 54 44.1 36 50 40.1 30 45 43.5 41 43 39.5 37 39 38.5 37 48 40.6 36 45 40.0 37 50 41.8 39 46 42.0 39 48 41.7 36 52 42.8 37 52 43.9 37 52 47.5 41 50 43.4 37 54 41.5 34,Max Avg Min 30 27.0 25 32 27.4 23 48 42.3 34 46 41.0 32 34 31.3 27 34 30.2 25 39 35.9 30 41 36.8 32 46 40.7 36 50 46.0 43 45 35.6 27 34 28.8 23 52 44.3 32 48 41.7 36 52 45.4 36 54 50.1 41 41 35.2 28 41 33.2 27 45 42.5 39 39 38.0 37 39 37.8 36 41 36.4 34 34 29.2 27 28 26.1 23 27 22.7 21 34 28.4 21 36 29.8 23 36 29.6 25 46 40.4 36 45 32.0 25 36 31.0 27,Max Avg Min 70 62.0 49 75 51.3 33 81 64.1 52 77 59.6 42 75 63.4 47 87 66.0 38 87 72.3 54 93 70.9 48 76 63.7 45 87 66.7 49 76 58.3 38 70 57.4 33 94 81.1 66 93 73.1 42 94 82.9 76 100 91.8 87 93 73.6 41 93 77.2 53 100 96.4 87 100 94.5 87 100 97.5 93 100 84.9 66 87 66.3 53 65 54.2 35 57 46.7 37 81 59.9 46 87 62.3 40 81 58.0 44 93 77.3 62 100 66.3 37 87 68.0 41,Max Avg Min 14 9.2 5 13 6.6 2 18 8.0 2 23 12.9 1 21 9.4 2 12 3.6 0 10 6.1 0 13 4.1 0 15 7.8 3 13 6.8 3 23 12.8 3 13 4.2 0 17 9.4 2 8 4.3 0 20 11.7 3 23 13.7 2 12 4.9 0 12 5.9 0 15 6.5 2 9 6.3 2 9 5.8 1 12 6.7 0 37 23.0 12 36 21.6 5 40 26.0 10 22 11.8 3 25 13.1 0 23 8.4 1 17 7.9 0 17 8.5 3 13 4.6 0,Max Avg Min 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.1 30.0 30.3 30.2 30.1 30.3 24.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 30.1 17.5 0.0 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.6 29.5 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.3 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.6 29.6 29.2 28.8 28.9 28.9 28.8 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
46,38.9,34,,,,
59,45.7,34,,,,
64,54.4,46,,,,
63,55.3,43,,,,
52,43.3,37,,,,
55,41.6,32,,,,
55,44.8,36,,,,
59,46.3,36,,,,
63,53.1,45,,,,
68,57.7,50,,,,
55,50.3,41,,,,
55,43.4,34,,,,
57,50.0,41,,,,
61,50.7,41,,,,
57,50.5,39,,,,
55,52.2,43,,,,
54,44.1,36,,,,
50,40.1,30,,,,
45,43.5,41,,,,
43,39.5,37,,,,
39,38.5,37,,,,
48,40.6,36,,,,
45,40.0,37,,,,
50,41.8,39,,,,
46,42.0,39,,,,
48,41.7,36,,,,
52,42.8,37,,,,
52,43.9,37,,,,
52,47.5,41,,,,
50,43.4,37,,,,
54,41.5,34,,,,
Max,Avg,Min,,,,
30,27.0,25,,,,
32,27.4,23,,,,
48,42.3,34,,,,
46,41.0,32,,,,
34,31.3,27,,,,
34,30.2,25,,,,
39,35.9,30,,,,
41,36.8,32,,,,
46,40.7,36,,,,
50,46.0,43,,,,
45,35.6,27,,,,
34,28.8,23,,,,
52,44.3,32,,,,
48,41.7,36,,,,
52,45.4,36,,,,
54,50.1,41,,,,
41,35.2,28,,,,
41,33.2,27,,,,
45,42.5,39,,,,
39,38.0,37,,,,
39,37.8,36,,,,
41,36.4,34,,,,
34,29.2,27,,,,
28,26.1,23,,,,
27,22.7,21,,,,
34,28.4,21,,,,
36,29.8,23,,,,
36,29.6,25,,,,
46,40.4,36,,,,
45,32.0,25,,,,
36,31.0,27,,,,
Max,Avg,Min,,,,
70,62.0,49,,,,
75,51.3,33,,,,
81,64.1,52,,,,
77,59.6,42,,,,
75,63.4,47,,,,
