Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 77.4 0 93 80.6 70 93 73.5 0 97 83.3 70 97 83.0 70 91 82.8 72 97 83.5 72 90 82.4 73 90 82.1 75 84 58.6 0 88 79.5 70 88 75.0 66 91 80.9 68 84 73.1 64 79 64.2 0 84 67.4 0 81 72.2 64 82 72.6 63 86 70.3 0 90 74.9 61 90 77.7 64 90 73.7 0 91 78.5 68 91 80.8 72 75 64.7 0 77 56.4 0 82 68.7 57 84 72.1 59 77 64.0 0 75 58.5 0 64 46.9 0,Max Avg Min 55 48.2 0 57 51.7 46 63 52.5 0 61 55.0 46 64 56.9 48 66 63.3 61 66 61.0 55 63 57.5 50 61 52.0 45 66 46.6 0 64 62.3 57 66 63.2 61 64 62.8 59 63 44.7 32 50 36.8 0 63 49.2 0 63 53.9 41 54 46.1 41 54 47.0 0 57 51.0 46 57 53.0 46 61 54.9 0 61 57.3 55 68 55.2 39 64 52.2 0 59 47.1 0 57 55.0 50 61 57.5 54 59 49.3 0 63 49.8 0 61 43.9 0,Max Avg Min 64 35.4 0 53 37.6 21 73 43.7 0 64 40.4 18 60 42.9 23 73 52.5 36 69 48.3 28 69 43.9 27 51 35.5 27 73 43.8 0 83 57.5 35 88 68.2 43 83 56.0 34 54 36.9 22 59 32.8 0 88 53.6 0 88 57.0 24 56 39.6 25 63 42.3 0 68 45.4 26 64 44.2 25 73 50.0 0 73 50.4 31 78 44.3 20 88 61.9 0 94 58.0 0 88 64.9 35 88 62.8 37 82 53.6 0 83 57.8 0 100 65.5 0,Max Avg Min 13 5.2 0 9 5.6 2 8 4.0 2 10 5.1 0 12 4.8 0 14 5.6 0 8 4.2 0 14 8.2 2 13 8.2 0 9 4.5 0 14 7.2 0 10 4.3 0 9 4.4 0 22 11.0 3 9 3.4 0 12 4.6 0 16 6.6 0 8 5.1 0 8 4.6 0 12 4.9 0 13 4.9 0 13 4.5 0 8 4.1 0 23 8.6 0 28 11.6 0 12 3.9 0 9 3.9 0 9 3.4 0 10 4.7 0 12 6.0 0 10 2.8 0,Max Avg Min 27.6 26.4 0.0 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.4 27.5 27.5 27.4 27.6 27.5 27.4 27.4 27.4 27.3 27.6 27.4 27.4 27.6 27.6 27.5 27.6 20.6 0.0 27.5 27.4 27.3 27.5 27.4 27.3 27.4 27.4 27.3 27.8 27.6 27.4 27.7 25.4 0.0 27.6 26.4 0.0 27.6 27.5 27.4 27.6 27.6 27.5 27.7 26.4 0.0 27.6 27.5 27.3 27.4 27.4 27.3 27.5 26.3 0.0 27.5 27.4 27.4 27.5 27.4 27.4 27.8 27.7 27.5 27.7 23.0 0.0 27.5 27.4 27.4 27.5 27.4 27.4 27.7 25.3 0.0 27.7 23.0 0.0 27.7 20.7 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
95,77.4,0,,,,
93,80.6,70,,,,
93,73.5,0,,,,
97,83.3,70,,,,
97,83.0,70,,,,
91,82.8,72,,,,
97,83.5,72,,,,
90,82.4,73,,,,
90,82.1,75,,,,
84,58.6,0,,,,
88,79.5,70,,,,
88,75.0,66,,,,
91,80.9,68,,,,
84,73.1,64,,,,
79,64.2,0,,,,
84,67.4,0,,,,
81,72.2,64,,,,
82,72.6,63,,,,
86,70.3,0,,,,
90,74.9,61,,,,
90,77.7,64,,,,
90,73.7,0,,,,
91,78.5,68,,,,
91,80.8,72,,,,
75,64.7,0,,,,
77,56.4,0,,,,
82,68.7,57,,,,
84,72.1,59,,,,
77,64.0,0,,,,
75,58.5,0,,,,
64,46.9,0,,,,
Max,Avg,Min,,,,
55,48.2,0,,,,
57,51.7,46,,,,
63,52.5,0,,,,
61,55.0,46,,,,
64,56.9,48,,,,
66,63.3,61,,,,
66,61.0,55,,,,
63,57.5,50,,,,
61,52.0,45,,,,
66,46.6,0,,,,
64,62.3,57,,,,
66,63.2,61,,,,
64,62.8,59,,,,
63,44.7,32,,,,
50,36.8,0,,,,
63,49.2,0,,,,
63,53.9,41,,,,
54,46.1,41,,,,
54,47.0,0,,,,
57,51.0,46,,,,
57,53.0,46,,,,
61,54.9,0,,,,
61,57.3,55,,,,
68,55.2,39,,,,
64,52.2,0,,,,
59,47.1,0,,,,
57,55.0,50,,,,
61,57.5,54,,,,
59,49.3,0,,,,
63,49.8,0,,,,
61,43.9,0,,,,
Max,Avg,Min,,,,
64,35.4,0,,,,
53,37.6,21,,,,
73,43.7,0,,,,
64,40.4,18,,,,
60,42.9,23,,,,
73,52.5,36,,,,
69,48.3,28,,,,
69,43.9,27,,,,
51,35.5,27,,,,
73,43.8,0,,,,
83,57.5,35,,,,
88,68.2,43,,,,
83,56.0,34,,,,
54,36.9,22,,,,
59,32.8,0,,,,
88,53.6,0,,,,
88,57.0,24,,,,
56,39.6,25,,,,
63,42.3,0,,,,
