Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 50.6 38 45 38.7 35 49 41.2 30 53 48.1 45 46 42.4 37 41 36.8 32 40 32.2 26 33 30.5 25 38 31.9 21 50 40.2 30 53 42.2 27 57 46.9 37 62 52.7 44 41 37.6 35 40 34.4 29 33 29.3 25 35 30.2 25 30 27.3 24 34 26.4 20 35 31.7 25 43 36.5 34 44 39.6 36 44 37.6 29 58 52.4 42 59 48.6 32 32 27.8 24 39 29.4 23 50 39.8 28 39 34.4 22 46 34.8 22 48 43.9 35,Max Avg Min 57 43.1 24 30 27.4 25 31 27.0 25 43 39.9 31 46 39.0 27 27 23.2 21 26 23.5 21 23 21.3 20 30 25.6 20 33 30.5 28 47 38.1 26 57 46.8 37 51 45.6 35 37 34.0 25 23 18.1 8 32 21.4 9 35 26.9 21 21 17.1 12 23 18.3 13 33 27.9 21 39 35.3 34 36 30.6 22 39 27.0 21 56 48.4 38 59 45.2 20 18 14.6 13 23 18.3 15 43 35.5 25 31 17.1 11 38 27.0 16 47 38.4 24,Max Avg Min 100 77.2 53 72 64.2 51 85 59.0 39 93 74.3 52 100 88.7 65 67 58.4 47 85 71.2 53 81 68.6 64 96 78.0 59 92 70.4 46 100 86.5 66 100 99.8 96 100 78.5 50 97 87.3 64 69 51.8 41 96 74.7 43 100 87.8 72 75 65.9 51 92 72.3 48 100 86.7 66 100 96.0 76 100 72.6 50 86 66.4 43 96 86.7 75 100 88.6 61 69 58.1 48 85 64.7 41 97 85.3 71 76 51.1 34 82 73.6 63 100 81.8 60,Max Avg Min 21 14.3 7 25 12.1 7 16 9.1 5 15 10.3 3 33 15.5 0 20 14.9 8 10 5.2 0 20 12.4 6 17 7.8 0 16 7.6 0 15 6.8 0 14 4.8 0 15 8.8 3 13 8.1 0 15 9.4 6 25 15.8 6 32 19.0 7 16 11.2 5 12 3.6 0 6 2.0 0 10 4.2 0 24 12.3 3 12 5.6 0 28 16.6 5 32 19.4 12 22 13.7 7 10 4.8 0 18 7.5 0 21 12.0 0 17 9.3 0 15 10.8 6,Max Avg Min 29.7 29.5 29.4 30.0 29.8 29.7 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 30.1 29.9 29.7 30.1 30.1 30.0 30.1 30.0 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.3 30.2 30.0 30.3 30.1 29.7 30.0 29.7 29.5 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.0 29.9 29.8 29.7 29.6 30.0 29.7 29.5 30.3 30.2 30.1 30.2 30.0 29.6 29.6 29.5 29.3 29.9 29.8 29.7 30.2 30.1 29.9 30.2 30.1 30.0 30.4 30.2 30.0 30.4 30.2 29.9 30.3 30.0 29.8,Total 0.86 0.00 0.00 0.00 0.70 0.81 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.00 0.31 0.00 0.96 0.04 0.00 0.00 0.06 0.00 0.00 0.00 0.72 0.35 0.00 0.00 0.00 0.00 0.06
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,50.6,38,,,,
45,38.7,35,,,,
49,41.2,30,,,,
53,48.1,45,,,,
46,42.4,37,,,,
41,36.8,32,,,,
40,32.2,26,,,,
33,30.5,25,,,,
38,31.9,21,,,,
50,40.2,30,,,,
53,42.2,27,,,,
57,46.9,37,,,,
62,52.7,44,,,,
41,37.6,35,,,,
40,34.4,29,,,,
33,29.3,25,,,,
35,30.2,25,,,,
30,27.3,24,,,,
34,26.4,20,,,,
35,31.7,25,,,,
43,36.5,34,,,,
44,39.6,36,,,,
44,37.6,29,,,,
58,52.4,42,,,,
59,48.6,32,,,,
32,27.8,24,,,,
39,29.4,23,,,,
50,39.8,28,,,,
39,34.4,22,,,,
46,34.8,22,,,,
48,43.9,35,,,,
Max,Avg,Min,,,,
