Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 83 69.8 59 85 70.3 57 83 69.9 55 88 72.0 59 84 69.2 58 74 61.5 55 78 64.2 49 79 66.8 56 84 67.7 51 92 73.7 58 81 65.4 50 74 63.3 53 79 64.7 52 89 70.9 54 99 77.2 57 92 79.8 66 93 76.3 61 86 72.0 61 86 69.2 56 83 70.5 60 78 69.0 63 80 66.3 55 84 68.2 53 82 67.2 55 81 67.0 56 84 67.5 52 84 67.0 50 85 68.3 51 78 64.3 54 77 61.3 46 77 64.6 54,Max Avg Min 56 52.9 47 54 51.7 49 59 54.0 51 58 55.1 51 56 52.3 43 57 51.5 45 52 48.1 45 54 49.8 47 50 46.1 42 57 49.8 42 45 41.5 37 46 45.5 43 45 41.2 33 48 46.4 44 54 50.2 48 60 54.5 52 60 55.0 49 57 55.3 54 59 55.0 52 63 56.5 54 62 58.8 55 56 52.7 48 53 50.8 45 51 47.4 35 52 48.8 41 52 49.2 44 53 47.6 43 54 51.7 48 53 46.3 42 48 44.4 40 53 50.0 42,Max Avg Min 81 58.4 29 84 54.4 31 87 60.1 34 87 58.8 28 84 58.3 32 93 72.7 37 89 59.5 32 77 56.2 35 80 50.5 23 65 45.0 27 66 44.5 21 77 54.3 35 77 47.4 20 69 44.8 23 72 42.6 19 63 43.5 26 70 49.7 30 81 58.0 35 87 63.8 32 83 63.0 37 93 70.9 48 89 64.7 35 86 57.3 25 80 53.8 18 77 55.6 24 89 56.4 25 80 53.7 25 89 58.8 31 83 55.8 30 83 57.0 27 87 61.6 39,Max Avg Min 10 4.7 0 15 6.0 0 10 5.5 0 15 7.0 0 15 5.6 0 16 8.9 3 13 5.4 0 14 7.5 0 17 7.9 0 12 8.4 3 14 5.4 0 13 7.1 0 12 6.4 0 15 8.7 0 8 3.9 0 12 3.0 0 8 3.7 0 9 5.5 0 14 4.2 0 14 7.9 3 14 8.2 0 17 8.7 0 10 5.8 0 13 7.5 3 15 6.6 3 16 7.7 0 13 4.8 0 14 5.8 0 17 6.8 0 12 4.9 0 14 6.0 0,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
