Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 18 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 59.5 52 70 63.0 57 64 56.5 50 61 54.6 50 63 56.1 50 70 60.2 50 61 54.6 50 55 51.2 48 57 51.7 46 61 54.2 46 63 57.3 48 64 59.7 55 73 62.0 55 59 51.2 46 63 61.8 59 61 58.0 52 59 56.6 54 57 55.5 54 50 48.0 45 57 51.4 45 55 52.3 50 59 53.5 43 63 55.3 48 64 56.5 46 57 54.7 52 64 59.6 54,Max Avg Min 55 50.2 43 55 50.5 45 54 44.1 36 46 42.1 37 45 40.6 32 54 46.9 39 48 44.8 39 48 45.2 41 48 43.8 41 46 42.4 37 50 46.4 41 52 47.2 41 54 46.7 34 46 39.8 36 50 47.6 46 48 45.7 43 54 52.7 52 54 52.2 50 45 40.5 34 45 42.4 39 52 47.7 45 48 42.8 37 50 45.2 41 48 45.5 43 50 47.5 45 52 48.0 46,Max Avg Min 94 72.4 55 82 64.5 49 88 63.7 47 87 64.3 45 72 56.5 47 82 62.0 49 82 70.1 45 93 80.5 67 87 74.3 59 82 65.7 51 82 68.0 55 77 64.0 48 88 61.8 27 71 65.0 55 67 60.6 55 72 63.9 55 94 86.4 77 94 88.0 82 87 75.2 57 93 72.9 51 94 85.3 76 88 68.2 51 82 69.1 48 87 67.6 49 88 77.5 72 77 67.1 56,Max Avg Min 22 8.8 0 18 10.1 5 18 12.5 3 18 10.3 3 15 10.4 3 12 8.3 2 16 8.3 5 13 6.9 3 13 7.1 3 8 5.6 1 17 11.5 6 22 16.9 12 20 17.0 14 8 6.2 5 13 9.4 5 21 16.5 9 8 2.7 0 8 4.2 2 8 4.9 2 20 9.9 2 14 10.3 6 15 8.6 3 9 6.6 2 14 7.5 1 15 9.3 2 20 12.5 7,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.7 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 29.9 29.9 29.9 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.7 29.6 29.5 29.5 29.4 29.3 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
