Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 58.6 56 62 57.0 55 68 58.7 55 64 58.9 55 66 58.9 55 67 60.1 54 67 60.6 52 70 61.5 49 77 63.4 50 76 66.5 53 74 63.1 51 77 64.1 50 73 64.1 56 83 69.5 58 79 68.3 58 77 68.8 62 70 63.1 61 69 62.6 60 67 61.6 59 66 61.1 58 66 61.2 58 70 63.6 59 71 64.0 60 70 63.2 57 74 65.0 55 76 66.2 57 78 67.4 59 73 65.3 61 70 64.3 61 72 65.0 61,Max Avg Min 56 54.7 54 54 53.6 53 57 54.3 53 56 54.3 53 56 53.9 52 56 53.1 51 54 52.1 46 53 47.6 40 48 39.5 27 51 42.0 31 56 49.1 40 58 52.5 44 60 56.8 51 63 57.9 54 59 57.5 55 62 59.4 56 62 60.3 59 61 59.6 58 59 57.5 55 58 56.4 55 57 56.0 55 57 56.3 55 58 56.6 55 57 55.6 54 59 56.3 51 60 58.1 53 62 59.1 55 60 58.7 57 61 59.3 57 63 60.7 59,Max Avg Min 97 87.4 70 96 88.8 75 96 85.9 68 96 84.9 70 96 84.1 70 93 78.6 61 81 73.8 63 86 62.3 36 71 44.6 20 61 41.9 24 78 61.6 30 81 67.4 36 90 77.7 59 90 68.2 41 90 69.5 48 87 72.5 54 100 90.9 76 100 90.7 73 96 86.6 70 97 85.0 73 93 83.5 68 90 77.7 61 90 77.4 61 90 76.8 58 89 74.0 57 87 76.1 52 87 75.5 52 87 79.9 59 93 83.8 73 97 86.4 70,Max Avg Min 14 4.4 0 8 4.8 0 13 4.9 0 13 5.5 0 13 4.6 0 12 5.1 0 10 5.1 0 12 5.1 0 22 9.0 0 18 10.4 0 13 4.2 0 9 5.2 0 15 6.2 0 9 5.3 0 12 5.8 0 10 6.1 0 10 5.0 0 9 4.2 0 15 5.6 0 13 5.3 0 16 5.4 0 20 8.7 0 20 9.8 0 18 7.6 0 12 5.9 0 12 6.1 0 14 7.6 0 9 5.4 0 9 4.2 0 10 5.1 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
65,58.6,56,,,,
62,57.0,55,,,,
68,58.7,55,,,,
64,58.9,55,,,,
