Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 72.1 62 81 69.3 61 75 66.5 62 66 62.5 61 66 63.1 61 65 61.6 58 76 67.2 58 76 66.7 56 81 68.7 56 91 73.8 59 98 84.1 63 70 65.5 57 80 68.9 57 70 64.6 60 66 59.0 51 66 60.0 56 65 60.9 56 71 62.5 59 65 60.7 56 74 62.4 48 86 69.2 51 74 66.5 60 82 68.2 60 99 79.8 60 101 80.7 68 70 65.3 58 78 65.3 55 76 68.9 62 71 66.2 62 67 64.6 62 73 65.0 59,Max Avg Min 64 59.4 57 65 59.8 56 67 62.7 59 64 60.8 58 63 60.6 57 56 54.2 53 60 56.3 53 62 55.9 51 64 59.1 53 67 63.3 56 67 56.2 46 56 53.4 50 63 56.9 51 56 53.1 48 53 47.2 43 56 50.5 45 53 50.0 48 56 54.1 51 53 45.4 43 55 49.7 44 64 53.9 47 65 58.6 55 63 58.1 55 65 59.6 55 66 56.4 46 67 58.6 47 56 48.2 44 59 56.7 55 69 62.7 56 66 58.2 52 55 51.5 48,Max Avg Min 86 65.8 42 94 73.3 49 100 88.8 61 100 94.1 78 100 91.7 80 91 77.5 65 97 69.7 48 86 69.2 48 100 73.2 44 100 73.6 31 100 48.5 18 80 65.1 55 85 66.5 45 85 67.0 48 91 66.0 47 90 71.4 58 78 67.6 58 84 74.2 55 74 57.7 46 89 64.3 43 92 62.5 26 98 77.2 55 83 70.9 53 100 57.1 25 90 49.5 17 100 79.5 62 78 55.5 34 76 65.8 54 100 89.0 73 100 80.1 69 75 62.0 51,Max Avg Min 20 10.8 2 15 9.3 5 16 8.0 0 17 13.8 9 17 14.6 10 18 12.7 8 21 14.1 6 17 10.2 3 14 8.8 0 14 5.9 0 20 11.5 0 20 13.4 7 22 7.3 0 16 11.6 7 20 13.5 7 20 16.5 12 14 11.6 7 21 13.8 9 17 13.8 8 16 8.5 0 13 7.2 0 20 9.5 3 16 7.0 0 12 5.4 0 22 12.8 3 16 11.5 0 28 16.3 8 25 16.9 9 14 9.3 3 17 11.3 7 16 11.0 6,Max Avg Min 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.6 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.6 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.9 29.6 29.4 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 30.0 29.9 29.7 30.0 30.0 29.9,Total 0.00 0.00 0.26 0.05 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.40 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.24 0.00 0.00 0.06 1.52 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
