Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 57.6 52 64 57.5 46 59 55.0 52 57 53.2 52 55 51.6 48 61 53.5 48 57 52.2 46 55 50.6 45 55 50.2 46 50 48.0 45 50 45.4 36 50 45.2 36 54 48.8 46 54 46.8 32 50 40.0 32 48 36.8 27 43 34.4 27 37 33.0 28 36 32.9 30 37 35.7 32 43 40.0 37 43 38.4 37 43 42.3 41 45 42.5 41 43 40.9 39 43 40.1 36 36 31.9 30 37 31.0 23 32 26.4 19 30 27.5 25,Max Avg Min 50 47.0 45 57 52.1 45 57 51.5 48 54 51.9 50 52 48.4 46 50 46.8 45 48 45.9 43 50 46.9 43 50 47.3 45 48 45.9 45 46 43.8 36 48 44.8 36 48 45.9 43 43 39.8 32 39 34.8 30 37 32.1 25 32 28.3 25 30 25.5 21 34 31.6 28 37 34.2 32 41 38.9 37 41 38.3 37 41 40.7 39 43 41.1 39 41 39.8 39 41 39.1 34 34 27.7 23 27 23.0 18 25 19.9 16 25 19.4 14,Max Avg Min 77 68.7 55 100 83.3 68 100 88.3 77 100 95.8 88 100 90.1 72 94 79.2 63 88 79.8 72 94 87.7 77 100 90.0 82 100 92.8 82 100 93.0 82 100 98.3 93 100 90.3 76 100 77.5 62 100 82.9 58 100 83.7 62 100 79.8 57 93 74.6 64 100 95.3 93 100 94.6 81 100 96.1 87 100 99.7 93 100 94.7 87 100 95.2 87 100 96.3 87 100 96.3 93 100 84.6 69 86 72.3 60 93 77.4 60 86 71.8 51,Max Avg Min 28 19.0 12 15 5.3 1 15 7.7 1 12 6.6 1 22 12.9 6 23 17.0 12 23 15.7 9 12 4.5 0 17 12.2 5 16 12.9 8 12 3.8 1 10 4.3 1 14 6.2 1 10 6.4 1 6 3.0 0 7 3.2 1 9 4.5 1 12 6.3 1 8 5.8 3 12 7.2 5 8 5.2 3 10 5.5 1 24 14.0 9 25 12.2 1 8 5.5 2 16 11.3 7 21 16.8 14 21 12.5 1 23 13.5 1 25 19.6 15,Max Avg Min 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.3 29.3 29.3 29.3 29.5 29.4 29.3 29.6 29.5 29.5 29.8 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.6 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.3 29.3 29.4 29.2 29.0 29.1 29.0 28.9 29.5 29.3 29.1 29.8 29.7 29.5 29.8 29.8 29.6 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
