Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 67 44.5 34 62 48.8 41 65 49.4 37 68 48.2 34 70 53.0 37 75 54.2 38 76 47.3 36 72 51.8 44 71 51.5 46 62 51.8 46 63 55.9 50 76 53.1 42 78 58.5 45 80 64.5 50 68 59.3 51 66 59.1 54 74 54.7 45 74 57.1 44 77 54.5 41 69 49.2 43 72 55.3 48 67 57.7 52 64 52.0 45 69 57.7 50 76 59.5 44 83 56.6 45 70 55.3 46 82 59.7 42 81 59.5 41 75 58.6 44 70 58.2 47,Max Avg Min 45 37.3 32 45 41.7 39 45 40.5 37 41 36.8 33 42 39.3 35 46 40.4 35 49 41.9 36 50 47.2 44 53 48.1 45 53 48.5 46 53 50.6 48 55 47.3 42 54 49.9 44 58 53.6 49 53 48.8 43 54 52.2 51 51 45.9 40 49 45.3 42 53 46.5 41 50 44.8 34 54 48.6 40 55 52.0 44 52 45.8 41 53 48.9 44 53 48.5 43 57 48.9 44 55 49.8 46 52 45.1 38 50 45.7 40 52 47.8 43 48 40.3 29,Max Avg Min 100 81.4 32 96 78.7 44 100 75.9 39 100 71.0 28 93 64.5 33 93 66.1 23 100 85.8 34 100 87.2 41 100 90.3 53 100 89.6 67 96 83.3 60 100 84.5 37 100 76.7 40 97 70.8 38 93 70.6 40 90 78.8 63 100 77.6 29 93 68.0 34 100 78.9 32 100 87.9 28 100 81.5 33 100 83.1 48 100 82.3 48 86 73.9 51 97 71.5 37 100 80.3 35 100 83.7 57 100 65.9 27 96 66.4 25 97 70.6 43 86 55.8 22,Max Avg Min 10 1.9 0 8 2.6 0 9 4.2 0 12 2.7 0 8 3.0 0 8 3.3 0 10 1.9 0 10 2.5 0 8 3.3 0 10 2.9 0 8 3.4 0 7 2.7 0 8 2.3 0 9 1.7 0 7 2.6 0 7 2.1 0 15 3.4 0 12 3.5 0 9 2.2 0 9 2.0 0 9 2.9 0 14 4.2 0 14 2.5 0 9 3.1 0 9 2.5 0 10 1.4 0 14 5.2 0 12 3.8 0 14 3.4 0 13 3.5 0 24 10.3 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.1 30.0 29.8 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
