Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 68 48.6 40 55 47.4 40 58 45.0 36 61 44.5 32 65 47.0 33 68 48.8 36 68 44.6 36 64 47.3 38 65 54.6 43 79 59.8 36 81 59.0 44 71 51.9 38 55 44.3 37 63 50.2 42 66 43.1 34 65 52.3 42 74 53.8 40 68 50.2 39 65 44.4 33 66 51.2 38 74 54.8 42 66 49.0 38 69 47.9 36 74 53.5 36 80 58.0 42 77 55.9 40 77 56.6 40 71 54.5 44 65 47.8 39,Max Avg Min 54 45.9 40 47 38.6 28 33 26.3 2 33 27.7 18 44 37.2 31 49 42.1 36 49 41.5 36 44 39.2 34 34 23.2 17 30 25.9 21 42 34.3 26 47 41.2 36 46 42.4 37 49 44.6 41 47 39.2 34 50 44.7 40 46 38.4 27 40 35.3 26 44 37.5 33 45 41.3 37 44 39.8 32 49 42.5 37 46 41.3 36 46 41.4 36 46 40.3 34 48 43.0 39 50 45.1 39 50 46.0 43 45 38.2 24,Max Avg Min 100 92.1 56 100 75.9 37 79 55.1 12 89 56.8 19 96 73.0 37 100 81.0 47 100 90.9 49 100 77.8 43 68 32.0 18 79 34.4 14 80 46.0 14 93 71.7 32 100 93.7 69 96 82.4 56 100 88.8 47 100 77.4 48 100 65.3 18 93 63.4 21 100 80.7 34 97 72.8 42 96 64.7 21 100 81.0 46 100 81.6 40 100 69.6 28 86 57.9 19 97 67.7 31 97 70.2 33 97 76.5 42 100 76.7 21,Max Avg Min 6 1.3 0 24 9.3 0 15 10.4 5 13 5.4 0 8 2.3 0 7 1.4 0 8 1.3 0 14 5.4 0 28 15.3 0 22 11.0 0 10 4.8 0 8 2.6 0 8 2.1 0 9 3.7 0 8 1.4 0 14 5.2 0 12 5.5 0 8 2.2 0 7 2.0 0 6 1.8 0 8 4.7 0 14 4.6 0 12 3.2 0 9 3.7 0 10 4.3 0 9 3.3 0 7 2.4 0 12 4.5 0 17 5.0 0,Max Avg Min 30.2 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
