Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 76.5 64 93 80.4 64 84 77.0 66 88 78.0 66 88 79.7 68 86 81.8 73 86 78.5 66 86 78.5 66 86 77.7 66 82 77.2 66 86 77.8 64 88 80.3 70 91 81.6 66 88 80.9 68 86 80.3 73 90 80.3 68 97 84.5 77 88 80.8 70 90 80.0 66 91 80.3 68 91 79.9 64 106 86.3 73 102 87.8 73 84 80.3 73 88 79.5 68 88 79.8 68 88 79.1 68 88 79.4 66 90 80.2 66 88 81.7 70 90 82.5 72,Max Avg Min 68 64.0 59 68 61.8 54 72 65.8 57 72 67.9 63 73 66.8 59 72 65.7 55 70 63.1 55 70 64.7 59 70 64.8 54 70 65.9 59 72 63.7 57 68 60.8 54 68 60.1 55 73 65.7 55 75 69.0 54 72 68.9 63 70 60.6 41 72 66.0 59 70 61.0 52 70 63.1 50 73 62.6 48 75 58.7 39 73 56.5 45 70 64.2 57 70 64.4 57 72 64.4 55 73 66.6 55 72 64.2 55 72 66.1 54 73 65.9 54 73 66.7 59,Max Avg Min 88 66.3 45 88 56.3 26 89 68.7 45 100 73.1 45 88 67.2 38 78 58.4 42 78 60.2 40 88 63.7 40 88 66.5 33 88 69.3 45 94 63.3 40 68 52.5 31 78 50.2 29 83 61.5 35 89 69.1 44 94 69.4 43 65 46.7 15 78 61.3 40 83 55.1 29 83 57.8 29 83 59.4 23 83 47.5 11 89 40.0 15 74 58.2 42 83 61.5 35 78 60.3 33 89 66.3 38 78 60.7 40 88 64.0 33 89 61.7 31 79 60.3 40,Max Avg Min 15 8.7 2 16 9.2 2 15 6.8 0 20 9.6 2 12 6.1 0 20 9.0 0 15 6.8 1 16 8.1 1 15 8.4 1 14 7.1 1 14 8.2 3 16 8.2 1 15 6.9 1 12 7.1 2 18 9.3 1 15 7.0 1 25 14.0 5 16 9.1 1 12 7.8 2 18 7.3 0 14 6.9 1 21 11.2 1 29 14.9 1 15 8.3 2 16 8.0 1 16 7.2 1 15 8.3 1 17 7.6 1 17 8.7 1 16 8.5 1 15 8.1 2,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
