Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 52 41.6 30 55 47.9 43 63 54.6 50 57 50.3 46 54 46.0 39 48 42.2 34 52 41.5 34 46 39.4 36 48 40.0 32 54 51.5 46 52 46.5 39 45 40.8 34 50 41.3 34 41 39.8 39 43 38.8 37 43 40.0 37 52 44.9 39 54 45.1 39 54 42.4 37 39 37.2 37 45 40.4 36 45 41.5 36 50 45.5 43 57 47.3 37 57 52.3 48 52 48.4 45 46 43.9 41 45 42.8 39 43 40.5 36 41 35.8 32,Max Avg Min 45 36.3 0 48 43.0 37 50 48.2 45 50 47.2 45 48 41.8 37 43 35.2 0 43 38.4 34 43 37.7 34 46 35.0 0 54 50.0 45 45 42.7 37 41 37.1 34 41 37.2 34 39 38.1 37 39 37.9 36 43 39.5 37 48 43.6 39 50 43.4 39 45 40.1 36 39 36.9 36 45 39.6 36 45 41.1 36 45 43.0 41 48 44.3 36 48 44.1 41 52 46.8 43 43 41.9 39 39 37.3 34 34 28.3 0 30 26.8 23,Max Avg Min 100 88.3 76 94 84.4 58 100 80.7 55 100 90.0 67 100 85.6 67 100 87.0 71 100 88.9 71 100 93.4 81 100 95.7 87 100 95.1 87 93 86.3 71 100 87.3 76 100 85.4 71 100 94.1 87 100 96.1 87 100 98.4 93 100 95.5 87 100 94.3 82 100 91.9 67 100 98.4 93 100 96.8 93 100 98.4 93 100 90.6 82 100 90.1 72 87 74.4 58 100 93.5 82 100 92.7 87 100 82.0 66 87 76.4 66 93 71.1 53,Max Avg Min 18 8.5 0 22 13.3 5 23 11.8 0 15 6.1 0 15 8.7 3 13 3.9 0 12 4.3 0 8 2.9 0 6 3.2 0 13 5.7 0 9 3.9 0 9 5.6 3 13 7.0 3 5 1.6 0 3 1.5 0 6 2.8 0 12 3.8 0 7 1.5 0 7 3.1 0 5 1.8 0 10 4.7 0 6 2.1 0 9 5.0 0 17 6.0 0 15 6.9 0 12 5.9 0 12 5.8 0 25 15.4 3 24 14.7 7 18 11.6 6,Max Avg Min 28.7 28.5 28.5 28.9 28.8 28.7 28.9 28.9 28.8 28.9 28.8 28.8 29.1 29.0 28.9 29.6 29.3 29.1 29.6 29.6 29.6 29.6 29.4 29.3 29.3 29.2 29.0 29.0 28.9 28.8 29.4 29.1 28.9 29.6 29.5 29.4 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.0 28.9 29.0 28.9 28.9 28.9 28.8 28.7 28.9 28.9 28.7 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
