Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 59.6 52 72 61.4 52 70 61.9 54 68 61.8 55 66 61.7 57 64 59.0 54 66 60.0 55 66 60.9 55 68 61.6 57 68 62.9 59 70 63.8 61 72 63.5 59 68 62.7 59 64 60.3 59 66 61.6 59 68 61.7 57 64 61.5 59 72 64.1 61 72 63.0 59 66 61.0 57 64 59.6 55 66 60.1 55 64 59.9 55 68 62.0 57 66 61.0 57 68 61.5 55 68 62.5 59 68 60.7 57 64 60.8 57 70 62.8 59 66 62.2 61,Max Avg Min 50 47.2 45 54 50.3 46 55 52.5 50 54 50.8 48 50 46.2 41 52 50.2 48 52 49.8 48 52 49.6 48 52 50.9 50 52 50.4 46 54 53.2 52 55 54.3 54 54 53.1 52 54 51.7 50 55 51.4 48 52 50.8 50 54 52.1 50 55 53.9 52 54 53.4 50 50 46.2 41 46 43.5 37 50 46.2 45 50 46.2 43 50 47.5 45 52 48.4 46 52 49.8 46 54 52.1 50 54 52.6 52 54 53.1 52 55 54.4 54 55 54.1 54,Max Avg Min 77 64.8 46 82 68.0 50 88 71.8 52 82 67.6 52 72 57.5 42 94 73.4 56 82 69.5 52 82 67.2 52 82 68.1 56 77 64.1 52 77 68.3 56 82 72.0 56 82 70.8 56 77 73.0 64 82 69.2 59 82 67.9 52 82 71.2 59 77 69.6 56 82 70.7 53 72 58.6 49 72 55.8 39 77 60.4 49 77 61.3 49 72 60.1 46 82 64.4 49 77 65.8 52 82 68.9 56 82 74.5 56 88 75.5 64 88 74.4 56 77 74.3 68,Max Avg Min 12 4.8 0 18 6.2 0 14 4.9 0 20 6.5 0 14 5.8 0 13 5.2 0 14 4.4 0 14 5.1 0 15 6.1 0 17 7.0 0 20 8.2 0 13 6.0 0 16 6.0 0 10 3.8 0 12 6.6 0 12 4.7 0 14 5.0 0 16 7.6 0 16 5.9 0 14 7.0 0 15 7.3 0 14 5.6 0 13 5.2 0 15 8.1 0 21 8.8 0 14 5.4 0 13 6.0 0 14 5.4 0 13 7.5 3 21 6.7 0 9 3.7 0,Max Avg Min 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,59.6,52,,,,
