Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 71.7 63 81 71.4 63 81 71.0 66 82 71.6 61 82 73.4 64 82 73.5 66 84 73.5 66 81 72.9 66 79 71.4 66 79 70.8 64 84 73.0 63 82 71.8 61 84 73.6 64 81 72.3 64 73 69.8 66 77 69.8 64 84 71.3 59 79 69.8 64 75 64.5 57 72 63.3 52 73 63.9 55 75 64.5 54 73 66.3 63 77 66.4 55 68 65.0 57 68 64.0 59 73 63.6 54 75 65.5 55 75 67.3 59 73 64.3 50,Max Avg Min 59 56.8 54 59 56.1 52 57 54.6 52 59 55.9 52 63 57.4 54 61 56.3 52 59 55.2 50 55 51.7 46 55 52.1 46 61 55.9 52 57 53.9 48 57 55.3 52 59 56.7 55 61 58.4 57 66 62.9 59 64 63.1 59 63 59.7 55 66 62.7 61 63 56.9 52 54 50.5 46 54 52.5 50 55 53.5 50 57 54.4 52 57 55.2 54 63 58.9 55 64 62.1 57 61 56.9 54 61 57.8 52 63 57.5 46 57 49.3 37,Max Avg Min 82 60.9 39 83 60.4 37 73 57.4 39 88 60.5 35 83 59.0 37 83 56.9 35 78 54.5 33 68 48.3 32 68 51.3 34 83 60.8 39 77 54.0 30 82 57.7 37 77 57.3 37 78 62.4 47 94 79.2 68 100 80.3 57 100 70.4 37 94 78.3 54 100 77.8 44 94 65.0 41 88 67.3 44 94 68.5 47 82 67.1 47 94 69.3 44 94 80.5 73 100 92.9 83 100 80.9 57 94 77.1 57 94 72.0 53 73 59.2 37,Max Avg Min 7 4.7 2 8 4.5 1 8 3.9 1 9 3.7 0 10 4.8 1 8 5.7 3 8 4.5 1 8 5.4 2 7 4.1 1 7 3.3 1 8 3.7 1 7 4.1 1 7 4.0 0 6 3.4 1 7 3.5 1 9 3.8 1 9 4.6 1 15 5.6 1 20 6.7 2 8 4.3 0 6 4.0 1 7 3.8 1 6 3.4 1 7 3.4 1 6 3.1 0 7 3.6 1 6 2.7 1 7 3.4 1 8 3.5 1 10 5.3 1,Max Avg Min 29.2 29.1 29.1 29.3 29.2 29.1 29.2 29.1 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.2 29.1 29.2 28.5 0.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.8 28.9 28.9 28.9 28.9 28.8 28.8 29.1 28.9 28.9 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
