Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 59.7 55 70 61.7 57 66 61.5 59 63 61.4 59 61 58.5 55 68 59.2 50 70 61.0 52 68 55.0 45 61 56.5 54 63 54.4 45 66 50.7 39 64 52.6 45 68 52.7 41 61 48.2 37 63 48.8 37 66 50.6 39 66 50.7 39 66 51.7 41 64 52.7 45 64 54.1 45 64 56.6 48 66 52.6 45 64 50.3 39 63 50.2 43 57 47.8 39 63 47.3 37 64 48.7 39 64 48.1 37 63 49.3 37 54 50.4 48 52 50.0 48,Max Avg Min 57 55.6 54 59 56.2 54 61 59.5 59 61 59.9 57 59 57.3 55 57 42.8 32 48 37.8 32 52 47.4 43 52 48.9 45 50 45.6 43 50 43.6 37 50 46.0 41 46 36.9 27 45 39.6 34 48 43.3 37 48 44.6 39 48 44.2 39 52 46.6 39 52 48.4 45 55 50.5 43 57 53.6 48 52 47.4 45 50 44.9 37 48 44.9 41 48 44.4 39 48 42.7 37 48 43.2 39 48 42.4 37 48 43.5 37 50 48.1 46 50 49.0 48,Max Avg Min 100 87.6 64 94 83.9 60 100 93.6 78 100 95.4 88 100 96.3 94 100 60.1 26 88 44.4 28 100 77.9 46 94 76.5 55 94 73.7 52 100 79.3 42 100 79.9 52 100 62.5 23 100 74.8 44 100 83.7 55 100 83.0 49 100 81.6 46 100 84.9 52 100 87.0 59 100 88.4 64 100 90.2 64 100 85.0 52 100 83.8 45 100 84.4 48 100 88.8 63 100 85.9 52 100 83.7 49 100 83.5 45 100 83.2 52 100 92.9 82 100 96.8 94,Max Avg Min 7 2.1 0 6 2.0 0 5 2.1 0 9 3.1 1 7 2.4 0 14 5.4 0 20 8.4 1 10 3.0 0 5 2.4 0 7 3.2 0 6 2.5 1 8 3.1 1 14 4.8 1 9 3.0 1 7 2.8 0 8 2.7 0 7 2.4 0 7 2.5 1 5 1.6 1 5 1.8 0 5 1.9 0 6 2.5 0 7 2.3 1 7 2.4 0 3 1.6 1 6 2.3 0 5 1.8 0 6 2.3 0 6 2.2 1 5 1.4 0 3 1.0 0,Max Avg Min 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.2 29.1 29.0 29.3 29.3 29.2 29.2 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.1 29.1 29.0 28.9 29.1 29.0 29.0 29.4 29.2 29.1 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,59.7,55,,,,
70,61.7,57,,,,
66,61.5,59,,,,
63,61.4,59,,,,
61,58.5,55,,,,
68,59.2,50,,,,
70,61.0,52,,,,
68,55.0,45,,,,
61,56.5,54,,,,
63,54.4,45,,,,
66,50.7,39,,,,
64,52.6,45,,,,
