Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 69.8 63 79 69.9 66 80 70.5 66 79 69.7 64 79 68.8 65 80 69.2 64 89 72.3 62 95 79.0 65 91 77.7 66 85 72.1 66 81 70.6 65 82 70.1 64 88 73.8 61 93 77.9 63 87 75.4 63 87 74.6 62 88 73.2 59 86 71.0 57 83 69.5 57 83 69.2 60 84 70.9 63 91 73.9 63 83 70.7 64 78 66.0 61 75 64.6 59 87 68.3 60 87 73.2 62 84 68.0 62 80 68.6 64 84 71.6 58,Max Avg Min 65 62.2 57 65 63.0 61 64 63.5 63 65 63.5 62 65 63.4 62 63 63.0 62 64 63.1 62 65 60.7 52 65 59.7 54 66 63.0 59 65 61.9 59 63 61.0 56 64 56.1 44 55 43.4 26 56 46.5 35 53 45.0 38 56 42.8 33 57 43.7 30 60 53.5 43 63 58.8 51 63 61.8 57 63 59.0 53 62 60.3 57 62 59.7 58 61 59.9 59 63 61.1 60 64 61.7 60 64 62.3 61 62 58.4 50 60 52.7 35,Max Avg Min 97 78.1 52 93 79.9 58 93 79.2 58 94 81.3 60 97 83.8 62 96 82.0 56 100 76.1 42 87 58.7 24 87 57.5 28 97 76.3 43 96 76.3 47 96 74.9 42 93 58.6 30 63 34.8 9 63 38.6 16 57 36.9 21 61 37.9 15 73 41.0 14 80 58.9 35 93 71.2 45 94 75.3 46 96 65.0 27 90 71.2 44 97 81.7 52 100 85.9 60 100 80.9 43 93 70.8 41 100 84.0 47 90 72.1 35 93 57.0 17,Max Avg Min 13 6.9 3 12 6.5 3 13 5.9 0 14 5.6 0 13 5.5 0 10 5.4 0 12 4.4 0 13 4.7 0 14 6.1 0 12 6.2 0 13 6.1 0 13 5.0 0 9 3.3 0 10 4.2 0 10 4.1 0 9 3.7 0 13 3.2 0 12 5.0 0 9 4.2 0 12 5.6 0 10 4.1 0 10 4.4 0 13 5.8 0 12 6.2 0 8 4.5 0 10 5.0 0 10 5.2 0 15 5.8 0 13 7.5 3 14 5.3 0,Max Avg Min 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.0 28.9 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
