Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 57.1 46 63 51.5 37 72 56.5 43 75 67.3 57 66 56.9 50 63 54.0 48 61 53.8 46 63 57.0 54 66 57.4 52 66 57.2 43 77 61.5 50 90 78.8 70 91 80.0 72 95 75.5 59 72 59.2 54 63 58.1 55 63 56.0 52 64 54.8 43 66 53.7 41 70 58.6 52 63 55.5 52 64 57.4 48 64 58.1 54 68 56.5 45 72 58.3 46 84 71.9 63 64 53.0 39 63 56.5 46 72 60.3 55 72 62.2 55 70 63.9 59,Max Avg Min 52 43.4 39 45 40.2 36 52 45.8 41 54 45.1 36 59 50.9 45 52 47.9 43 50 43.8 37 50 47.0 45 54 49.6 43 48 43.8 41 50 47.5 43 50 43.6 34 52 46.3 41 59 55.3 48 57 53.2 50 57 55.9 55 59 51.8 39 50 44.5 37 48 43.1 39 54 46.5 39 55 53.3 50 54 49.7 46 54 50.1 43 48 45.5 43 52 47.3 43 59 49.0 39 57 45.5 37 55 46.2 39 55 54.2 52 55 51.9 48 55 52.4 48,Max Avg Min 87 61.6 42 93 68.1 45 100 71.2 37 88 48.5 25 94 81.1 60 100 81.0 59 100 70.4 45 82 70.0 52 100 77.7 48 93 62.9 45 94 65.1 35 38 29.4 20 50 31.4 22 100 58.0 20 100 81.3 57 100 93.4 82 100 87.0 45 100 71.9 39 100 69.9 45 94 67.7 35 100 92.7 68 100 77.4 56 94 76.5 48 100 69.4 45 93 68.9 41 88 47.6 23 94 76.8 48 94 71.0 42 94 80.6 56 82 69.7 52 88 67.9 46,Max Avg Min 31 19.4 5 15 5.9 0 16 6.9 0 30 14.9 3 28 19.6 9 30 18.9 8 22 12.7 6 17 9.6 5 21 12.3 7 25 15.6 6 20 13.3 8 22 14.8 9 22 12.1 3 22 12.7 5 21 15.9 10 15 10.3 7 17 13.3 6 16 6.8 0 16 8.2 0 17 10.2 5 20 10.0 6 22 11.6 3 15 9.0 3 16 9.2 0 18 9.8 5 25 13.0 0 22 12.0 5 16 9.9 5 15 8.9 6 20 14.8 8 23 16.5 9,Max Avg Min 30.0 29.8 29.5 30.0 30.0 29.9 29.9 29.8 29.8 29.8 29.4 29.1 29.4 29.2 29.1 29.5 29.4 29.3 29.9 29.7 29.5 29.9 29.9 29.8 30.1 29.9 29.9 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.6 29.6 29.7 29.6 29.5 29.8 29.7 29.7 29.7 29.6 29.5 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.6 29.5 29.6 29.5 29.5 29.9 29.8 29.6 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.5 29.3 29.7 29.6 29.4 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,57.1,46,,,,
63,51.5,37,,,,
72,56.5,43,,,,
75,67.3,57,,,,
66,56.9,50,,,,
63,54.0,48,,,,
61,53.8,46,,,,
63,57.0,54,,,,
66,57.4,52,,,,
66,57.2,43,,,,
77,61.5,50,,,,
90,78.8,70,,,,
91,80.0,72,,,,
95,75.5,59,,,,
72,59.2,54,,,,
63,58.1,55,,,,
63,56.0,52,,,,
64,54.8,43,,,,
66,53.7,41,,,,
70,58.6,52,,,,
63,55.5,52,,,,
64,57.4,48,,,,
64,58.1,54,,,,
68,56.5,45,,,,
72,58.3,46,,,,
84,71.9,63,,,,
64,53.0,39,,,,
63,56.5,46,,,,
72,60.3,55,,,,
72,62.2,55,,,,
70,63.9,59,,,,
Max,Avg,Min,,,,
52,43.4,39,,,,
45,40.2,36,,,,
52,45.8,41,,,,
54,45.1,36,,,,
59,50.9,45,,,,
52,47.9,43,,,,
50,43.8,37,,,,
50,47.0,45,,,,
54,49.6,43,,,,
48,43.8,41,,,,
50,47.5,43,,,,
50,43.6,34,,,,
52,46.3,41,,,,
59,55.3,48,,,,
57,53.2,50,,,,
57,55.9,55,,,,
59,51.8,39,,,,
50,44.5,37,,,,
48,43.1,39,,,,
54,46.5,39,,,,
55,53.3,50,,,,
54,49.7,46,,,,
54,50.1,43,,,,
48,45.5,43,,,,
52,47.3,43,,,,
59,49.0,39,,,,
57,45.5,37,,,,
55,46.2,39,,,,
55,54.2,52,,,,
55,51.9,48,,,,
55,52.4,48,,,,
Max,Avg,Min,,,,
87,61.6,42,,,,
93,68.1,45,,,,
100,71.2,37,,,,
88,48.5,25,,,,
94,81.1,60,,,,
100,81.0,59,,,,
100,70.4,45,,,,
82,70.0,52,,,,
100,77.7,48,,,,
93,62.9,45,,,,
94,65.1,35,,,,
38,29.4,20,,,,
50,31.4,22,,,,
100,58.0,20,,,,
100,81.3,57,,,,
100,93.4,82,,,,
100,87.0,45,,,,
100,71.9,39,,,,
100,69.9,45,,,,
94,67.7,35,,,,
100,92.7,68,,,,
100,77.4,56,,,,
94,76.5,48,,,,
100,69.4,45,,,,
93,68.9,41,,,,
88,47.6,23,,,,
94,76.8,48,,,,
94,71.0,42,,,,
94,80.6,56,,,,
82,69.7,52,,,,
88,67.9,46,,,,
Max,Avg,Min,,,,
31,19.4,5,,,,
15,5.9,0,,,,
16,6.9,0,,,,
