Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 72.8 68 84 75.2 68 81 73.8 68 85 76.0 70 85 74.6 67 77 71.9 67 84 74.4 66 81 73.3 68 77 71.2 64 78 71.4 64 80 72.1 65 79 71.2 64 85 74.2 66 89 76.2 66 87 75.6 67 82 73.2 65 76 70.0 65 72 67.7 64 71 67.5 61 77 70.5 64 75 67.9 61 76 68.8 61 78 70.5 64 79 69.2 62 82 70.5 60 83 72.1 63 77 68.1 61 80 68.9 59 77 68.5 61 74 66.7 59 79 68.8 62,Max Avg Min 67 63.9 61 64 62.3 60 69 64.3 60 65 63.1 60 68 62.0 57 69 62.7 0 65 61.5 59 67 61.8 58 66 61.8 56 68 61.4 52 67 63.7 59 69 63.1 53 69 52.6 41 67 48.8 36 65 58.2 49 62 58.8 55 64 60.7 57 65 61.3 60 63 58.5 45 65 56.2 46 64 58.7 53 66 60.7 54 64 61.9 60 62 59.3 52 64 50.6 40 55 48.5 43 66 53.6 37 61 56.0 48 64 56.5 51 63 56.9 52 60 55.3 51,Max Avg Min 82 73.7 61 80 65.3 44 83 72.3 57 82 65.3 46 80 66.3 42 91 77.0 0 88 66.0 43 77 67.8 52 81 72.7 63 84 71.0 60 87 75.5 56 88 76.0 59 74 48.3 29 76 41.0 20 79 57.9 28 78 61.3 41 80 72.3 58 86 80.0 75 93 75.3 41 86 61.7 42 86 73.1 48 85 75.8 60 87 74.8 58 88 72.0 39 65 49.9 29 60 44.2 28 90 62.8 29 91 65.1 44 75 65.8 45 85 70.9 57 74 62.9 42,Max Avg Min 9 4.1 0 21 8.5 0 14 6.0 0 18 9.2 2 17 7.1 0 14 5.4 0 21 10.8 1 12 6.6 0 8 3.7 0 10 6.8 2 10 5.6 0 10 2.8 0 8 2.6 0 14 8.3 0 21 11.7 2 18 10.4 2 9 4.3 0 28 9.7 0 22 11.1 0 15 4.2 0 9 3.8 0 9 4.3 0 14 6.2 0 13 6.7 0 13 7.1 1 18 11.3 0 9 4.6 0 17 9.5 0 14 7.7 1 14 5.3 0 15 10.4 5,Max Avg Min 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.95 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
