Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 45.4 41 61 49.6 42 62 48.1 41 57 50.7 48 69 49.4 39 80 62.2 44 84 63.8 48 81 62.3 48 71 52.3 46 77 54.9 47 66 51.6 46 64 54.2 50 73 55.8 49 72 52.9 46 72 56.2 50 79 58.1 44 77 61.8 46 71 58.2 47 71 52.5 42 81 57.9 44 69 56.0 44 66 55.0 48 70 56.3 42 69 57.5 47 58 52.6 45 63 49.2 37 65 53.7 49 73 46.1 0 91 69.0 46 90 70.8 50,Max Avg Min 46 43.1 41 44 42.7 40 47 43.8 37 50 47.9 46 50 43.6 39 55 49.0 43 56 50.1 42 58 52.3 47 55 49.0 46 55 49.5 47 54 49.0 46 50 47.6 46 55 49.5 47 57 49.4 45 56 50.3 48 53 46.5 43 57 46.9 40 52 47.6 44 54 46.1 40 50 46.0 39 49 42.5 27 50 39.7 35 48 41.2 36 54 50.1 46 51 47.3 41 44 39.3 36 52 47.5 43 47 35.8 0 55 46.1 36 51 45.5 35,Max Avg Min 100 92.4 64 97 79.4 52 100 87.3 46 100 90.6 72 100 83.9 45 96 67.0 32 100 68.4 23 96 73.6 42 100 90.3 42 100 85.1 45 100 91.8 65 89 79.0 60 97 81.0 49 100 89.5 59 100 82.6 49 100 72.0 30 97 62.8 30 90 69.8 44 100 82.6 36 100 71.8 24 93 65.3 21 89 59.0 36 83 59.2 35 97 78.0 52 97 82.4 65 100 72.8 40 100 81.9 48 100 57.3 0 83 49.9 14 86 48.2 15,Max Avg Min 21 5.2 0 10 5.2 0 10 3.0 0 12 2.6 0 10 2.0 0 12 3.8 0 12 2.9 0 8 3.5 0 12 4.0 0 13 3.8 0 12 5.7 0 12 5.0 0 14 4.2 0 14 3.7 0 12 3.5 0 14 3.4 0 20 6.1 0 13 5.3 0 13 3.2 0 9 3.4 0 13 6.1 0 17 9.5 0 14 7.3 0 21 5.5 0 15 5.9 0 21 6.3 0 16 4.1 0 10 3.9 0 10 5.9 0 15 4.6 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8,Total 0.72 0.43 0.00 0.12 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.01 0.02 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
