Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 70.9 57 89 71.7 58 90 72.7 58 88 72.1 60 76 63.6 57 69 61.6 57 69 59.4 53 67 58.6 54 73 61.0 52 77 62.3 52 70 60.1 53 70 60.1 53 68 56.0 45 76 61.6 49 83 64.7 50 86 67.9 53 76 63.2 53 64 55.8 49 71 57.0 46 67 63.7 60 75 67.6 63 66 61.6 58 69 60.5 53 65 61.0 58 66 58.7 51 67 58.3 49 72 62.6 53 78 65.5 56 79 63.8 55 70 61.9 56 66 58.5 51,Max Avg Min 55 43.1 33 56 48.0 43 53 44.6 32 57 46.7 42 56 53.4 48 54 50.5 40 50 46.6 43 47 44.0 37 51 46.3 42 53 46.3 41 47 37.3 28 43 27.3 18 53 40.7 29 51 42.4 34 41 36.1 31 39 34.0 17 48 35.0 25 47 45.0 43 44 39.9 35 59 49.6 39 60 58.2 57 58 54.1 50 51 49.2 46 59 56.7 52 56 50.9 44 50 47.0 44 59 54.8 49 59 56.0 54 58 55.2 52 57 54.8 48 51 47.8 45,Max Avg Min 59 40.1 14 62 45.7 21 62 40.4 13 75 43.7 20 87 70.5 45 83 67.8 49 77 63.6 39 72 60.1 33 74 60.2 34 78 58.8 28 69 45.3 22 66 31.8 14 86 58.2 33 90 55.9 23 61 38.6 15 59 32.6 11 74 39.2 19 86 68.3 48 86 57.8 27 84 61.9 40 84 72.2 59 93 77.2 58 86 67.9 45 93 86.0 78 96 77.4 47 89 68.0 45 90 76.5 59 93 73.5 46 93 76.1 43 93 77.8 59 86 68.9 47,Max Avg Min 16 4.5 0 12 3.6 0 12 3.5 0 12 4.1 0 15 6.5 0 14 5.5 0 18 6.5 0 16 7.9 3 15 6.6 0 14 6.3 0 29 16.0 6 18 11.5 0 17 5.9 0 12 4.4 0 7 2.8 0 12 3.5 0 22 9.4 0 12 5.3 0 17 6.1 0 14 8.5 0 14 9.0 0 14 7.2 0 16 5.8 0 22 13.5 3 14 7.0 0 9 3.4 0 14 5.0 0 9 3.3 0 18 5.2 0 15 5.7 0 10 5.0 0,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.5 30.0 29.7 29.6 30.2 30.1 30.0 30.3 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.01 1.81 0.14 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
89,70.9,57,,,,
89,71.7,58,,,,
90,72.7,58,,,,
88,72.1,60,,,,
76,63.6,57,,,,
69,61.6,57,,,,
69,59.4,53,,,,
67,58.6,54,,,,
73,61.0,52,,,,
77,62.3,52,,,,
70,60.1,53,,,,
70,60.1,53,,,,
68,56.0,45,,,,
76,61.6,49,,,,
83,64.7,50,,,,
86,67.9,53,,,,
76,63.2,53,,,,
64,55.8,49,,,,
71,57.0,46,,,,
67,63.7,60,,,,
75,67.6,63,,,,
66,61.6,58,,,,
69,60.5,53,,,,
65,61.0,58,,,,
66,58.7,51,,,,
67,58.3,49,,,,
72,62.6,53,,,,
78,65.5,56,,,,
79,63.8,55,,,,
70,61.9,56,,,,
66,58.5,51,,,,
Max,Avg,Min,,,,
55,43.1,33,,,,
56,48.0,43,,,,
53,44.6,32,,,,
57,46.7,42,,,,
56,53.4,48,,,,
54,50.5,40,,,,
50,46.6,43,,,,
47,44.0,37,,,,
51,46.3,42,,,,
53,46.3,41,,,,
47,37.3,28,,,,
