Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 51 48.3 45 54 49.3 43 59 53.7 46 48 47.3 47 55 50.3 42 59 54.0 45 59 54.0 50 55 49.7 40 60 53.3 42 60 54.3 48 58 55.7 51 60 57.0 54 59 55.3 48 67 61.0 51 60 57.3 55 69 62.0 55 69 61.3 54 65 60.0 55 61 57.0 52 63 60.3 56 66 63.7 60 70 63.0 57 67 61.7 56 65 62.0 58 64 63.3 62 72 64.3 59 66 61.3 55 70 64.0 57 65 61.3 55 65 61.3 56 77 69.0 60,Max Avg Min 43 35.3 31 45 42.7 40 43 39.3 35 38 36.7 34 40 35.0 31 46 39.0 29 49 42.0 35 40 35.7 32 39 35.3 33 47 39.0 30 50 49.0 48 46 44.5 43 52 49.0 45 50 48.7 47 55 54.0 53 53 46.0 41 49 42.7 38 49 44.7 39 51 48.7 45 55 53.3 52 56 54.7 53 59 57.3 55 57 56.7 56 57 55.7 54 56 52.3 45 57 52.3 47 50 48.7 48 52 49.3 45 56 55.0 53 57 53.0 46 47 45.3 43,Max Avg Min 91 63.7 46 88 78.3 67 66 59.0 49 70 66.0 60 66 57.0 45 65 57.3 53 85 65.3 54 71 59.0 49 72 53.0 36 74 57.0 47 90 79.0 71 72 62.5 53 89 79.7 72 87 65.7 52 96 88.3 83 91 59.3 36 65 53.0 32 65 56.3 48 80 74.7 67 88 79.0 70 89 73.7 63 91 81.7 67 100 85.7 72 87 80.0 71 82 69.0 49 96 70.0 41 77 64.0 52 83 61.3 40 93 80.7 73 81 74.0 70 63 45.0 30,Max Avg Min 17 11.0 6 23 14.0 6 15 10.3 6 14 11.7 9 21 17.7 14 14 8.0 2 12 9.0 7 14 10.0 8 13 10.0 7 7 2.3 0 6 4.7 3 14 14.0 14 6 6.0 6 15 10.3 8 6 5.7 5 21 13.7 0 23 16.3 6 26 21.0 14 10 7.7 6 6 2.0 0 7 3.0 0 7 4.3 0 7 4.0 0 7 2.3 0 13 12.7 12 26 19.0 9 15 8.3 0 10 6.3 0 7 4.3 0 5 1.7 0 13 7.0 0,Max Avg Min 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 30.0 30.0 30.0 29.9 29.9 29.9 30.1 30.1 30.0 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 30.1 30.1 30.0 30.3 30.2 30.2 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
51,48.3,45,,,,
54,49.3,43,,,,
59,53.7,46,,,,
48,47.3,47,,,,
55,50.3,42,,,,
59,54.0,45,,,,
59,54.0,50,,,,
55,49.7,40,,,,
60,53.3,42,,,,
60,54.3,48,,,,
58,55.7,51,,,,
60,57.0,54,,,,
59,55.3,48,,,,
67,61.0,51,,,,
60,57.3,55,,,,
69,62.0,55,,,,
69,61.3,54,,,,
65,60.0,55,,,,
61,57.0,52,,,,
63,60.3,56,,,,
66,63.7,60,,,,
70,63.0,57,,,,
67,61.7,56,,,,
65,62.0,58,,,,
64,63.3,62,,,,
72,64.3,59,,,,
66,61.3,55,,,,
70,64.0,57,,,,
65,61.3,55,,,,
65,61.3,56,,,,
77,69.0,60,,,,
Max,Avg,Min,,,,
43,35.3,31,,,,
45,42.7,40,,,,
43,39.3,35,,,,
38,36.7,34,,,,
40,35.0,31,,,,
46,39.0,29,,,,
49,42.0,35,,,,
40,35.7,32,,,,
39,35.3,33,,,,
47,39.0,30,,,,
50,49.0,48,,,,
46,44.5,43,,,,
52,49.0,45,,,,
50,48.7,47,,,,
55,54.0,53,,,,
53,46.0,41,,,,
