Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 44.3 39 46 42.3 37 48 44.4 41 45 39.8 36 45 39.8 34 45 41.2 39 45 40.1 37 45 38.0 34 41 37.0 32 46 43.6 39 54 49.6 46 50 46.4 41 50 44.5 37 54 50.2 48 54 49.1 43 52 46.1 39 54 48.7 45 55 45.0 39 54 49.6 43 54 48.4 45 57 52.3 48 59 57.1 55 57 53.1 48 50 44.2 36 43 37.4 32 41 35.5 30 46 43.1 39 43 40.3 37 45 40.5 37 45 39.7 36 45 40.9 32,Max Avg Min 46 39.0 36 41 38.4 36 46 43.3 39 39 36.5 34 41 37.4 32 41 40.2 37 41 37.6 34 36 34.6 32 39 35.8 32 46 42.8 37 52 47.7 45 46 42.6 37 48 43.1 36 48 46.5 45 50 47.4 43 48 43.5 39 50 47.0 43 46 42.8 39 50 47.4 41 48 45.4 45 55 50.5 45 57 54.8 52 54 48.1 41 46 40.6 32 37 33.9 30 37 32.9 28 45 40.8 37 39 37.2 34 39 37.3 36 41 37.2 34 43 37.3 30,Max Avg Min 100 82.6 62 93 86.7 76 100 95.5 76 93 87.8 76 100 91.5 81 100 96.5 87 100 90.8 71 100 87.8 61 100 95.6 93 100 96.4 87 100 93.3 87 100 86.4 66 100 95.0 87 94 87.5 77 100 94.8 82 100 91.4 76 100 94.3 77 100 92.6 72 100 93.1 82 100 88.8 72 100 93.6 87 100 92.1 88 94 83.8 63 100 86.4 71 100 87.5 66 100 89.9 76 100 92.1 87 93 89.3 81 100 89.0 76 100 91.9 76 100 87.9 66,Max Avg Min 14 7.8 3 9 6.8 3 22 12.5 7 20 10.6 5 20 11.7 6 13 6.3 2 12 7.4 2 10 6.4 2 9 5.5 2 16 7.8 0 16 12.2 9 17 11.8 6 15 9.6 2 13 7.6 2 13 7.4 5 12 7.3 5 12 7.7 5 13 6.6 3 15 10.0 6 12 7.8 5 18 14.3 8 20 13.2 5 24 13.8 5 26 13.8 7 14 8.3 3 16 7.5 2 25 17.3 6 24 15.2 9 16 8.8 5 15 8.5 2 13 7.4 0,Max Avg Min 29.9 29.8 29.8 29.8 29.7 29.6 29.5 29.1 28.6 28.9 28.7 28.6 29.0 28.9 28.9 29.2 29.1 29.0 29.2 29.1 28.9 29.4 29.3 29.0 29.5 29.4 29.3 29.3 29.2 29.1 29.1 28.9 28.9 29.5 29.3 29.0 29.5 29.4 29.4 29.4 29.4 29.3 29.6 29.5 29.3 29.6 29.5 29.4 29.8 29.8 29.6 29.8 29.7 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.6 29.5 29.5 29.9 29.7 29.5 30.0 30.0 29.9 30.0 29.9 29.6 29.6 28.9 28.5 28.7 28.5 28.4 29.1 28.9 28.7 29.4 29.3 29.1 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
