Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 57 52.3 50 59 55.2 52 63 53.4 46 61 47.9 43 52 43.1 28 50 42.0 28 54 36.0 25 57 37.9 25 55 44.5 28 55 53.1 48 64 56.4 48 61 49.3 37 59 46.6 30 61 50.5 37 61 45.0 32 61 43.5 30 63 45.1 32 61 49.0 34 55 44.3 37 57 44.0 34 59 42.2 28 63 45.5 32 59 45.2 32 63 44.2 34 61 55.4 50 59 49.1 37 55 44.3 28 57 47.6 32 59 44.7 30,Max Avg Min 52 49.3 48 52 49.5 48 54 50.9 45 50 44.6 30 34 23.0 14 21 16.5 10 27 20.9 16 30 26.5 21 46 35.4 27 50 48.0 46 50 45.7 41 43 39.7 34 46 38.8 30 48 40.8 28 41 33.4 28 37 33.1 28 41 34.4 30 46 42.2 32 46 41.8 36 39 30.5 25 41 32.2 25 36 32.4 30 45 38.6 30 48 39.8 34 48 45.3 41 48 38.1 27 46 33.1 23 46 29.4 16 41 32.4 23,Max Avg Min 100 90.1 82 94 82.0 67 100 91.9 68 100 89.6 61 93 51.0 26 64 36.8 22 80 58.2 28 93 67.2 33 93 71.7 50 93 83.2 77 94 69.1 45 93 71.6 48 100 76.4 51 100 72.9 29 93 67.0 34 93 71.8 29 93 70.0 37 100 78.8 55 100 91.2 67 100 64.1 31 93 69.7 47 93 63.9 32 93 79.1 59 100 86.2 55 88 70.2 52 93 68.8 38 100 69.2 33 100 56.1 20 80 63.6 45,Max Avg Min 8 3.2 1 12 4.2 1 6 2.7 0 23 5.9 1 28 14.6 1 24 14.4 2 9 3.8 1 7 3.1 1 10 4.1 1 14 8.2 5 17 7.8 2 10 4.3 1 15 6.8 2 16 6.7 2 13 6.5 1 8 3.9 1 10 4.0 1 8 3.3 0 8 2.8 1 12 7.6 2 13 3.1 1 14 3.3 1 8 3.5 1 7 2.7 1 17 8.4 3 22 11.6 2 21 7.6 2 13 8.2 2 13 5.6 1,Max Avg Min 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.1 28.9 29.5 29.3 29.1 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.6 29.6 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.5 29.3 29.2 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.5 29.4 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.6 29.6 29.5 29.4 29.4 29.4 29.2 29.0 29.0 28.9 28.8 29.2 29.1 29.0 29.4 29.2 29.0 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
