Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 58.5 55 77 60.2 50 81 70.4 63 66 59.2 50 72 58.7 48 90 73.9 63 93 80.3 66 68 59.7 50 70 60.5 52 77 62.0 48 82 66.7 54 91 81.7 72 99 78.1 66 73 66.4 59 77 60.9 55 66 62.4 59 68 61.5 55 77 61.8 52 90 79.2 68 75 65.0 59 77 71.7 66 73 65.1 54 82 71.8 64 70 61.9 54 66 61.0 52 75 64.5 57 81 66.2 54 79 70.0 57 91 81.6 77 81 70.7 64,Max Avg Min 43 36.9 34 45 37.8 28 57 33.6 16 54 43.2 39 48 43.0 36 48 33.6 25 61 34.4 12 57 48.9 43 50 45.8 36 54 47.5 43 59 46.7 27 54 35.1 21 61 44.9 14 54 50.5 46 61 50.4 41 52 47.6 43 54 49.4 43 52 47.3 41 64 45.9 27 68 57.3 48 63 48.7 39 68 58.2 52 57 52.7 41 55 47.1 43 48 44.9 39 52 49.0 45 57 46.4 39 61 47.1 30 59 36.8 25 63 59.0 52,Max Avg Min 63 45.0 34 71 45.6 17 82 33.2 9 76 56.1 42 82 57.5 29 46 24.9 10 78 27.3 7 88 68.7 45 82 60.7 34 82 61.1 29 78 51.0 14 43 21.0 9 83 39.1 5 68 57.2 41 94 70.4 38 72 58.9 45 77 65.1 45 88 61.3 28 88 37.1 10 94 76.9 56 88 47.1 28 100 78.9 56 68 51.7 28 77 59.1 46 82 56.7 37 77 58.6 34 77 51.2 23 77 46.1 21 51 21.9 10 83 68.5 37,Max Avg Min 24 14.1 5 18 11.9 0 21 13.0 2 24 13.6 0 21 10.5 0 21 9.8 3 20 13.1 6 20 10.5 5 24 12.9 3 22 10.9 0 12 6.1 0 15 6.6 0 29 11.8 0 22 9.7 0 22 14.1 5 18 14.0 8 14 7.4 0 14 6.6 0 17 10.4 3 20 13.0 3 20 8.9 0 15 6.4 0 20 10.8 6 24 13.2 0 16 10.0 2 21 12.6 2 20 8.5 0 17 8.3 0 18 9.7 2 17 14.2 10,Max Avg Min 30.3 30.1 30.0 30.3 30.2 30.1 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.7 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 29.9 30.0 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.6 29.9 29.8 29.7 29.9 29.8 29.7 30.2 30.1 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
