Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 57.4 54 57 53.6 48 55 50.3 46 59 52.7 46 57 54.1 52 61 56.8 54 63 57.6 52 66 60.5 57 64 57.9 50 59 51.9 46 57 51.3 45 57 49.2 39 55 51.3 48 55 48.8 43 54 47.4 43 52 47.1 41 55 50.9 48 59 50.0 43 61 50.2 41 63 57.4 50 72 62.9 55 68 60.5 54 66 58.5 54 61 57.5 54 59 53.4 48 57 50.0 45 57 50.7 45 59 54.4 50 63 57.3 54 64 57.0 50 66 55.6 43,Max Avg Min 57 51.2 46 54 49.8 46 52 48.1 45 50 47.1 43 54 50.6 48 55 51.2 48 54 50.8 48 57 54.6 52 59 54.6 46 50 44.2 37 50 46.8 45 48 44.7 39 50 47.6 45 46 43.8 41 45 42.5 39 45 42.0 37 45 43.1 41 46 43.9 41 46 42.9 39 57 53.1 46 57 54.8 54 59 56.5 54 57 54.4 48 57 53.4 50 52 49.3 46 48 45.6 43 55 49.7 43 55 50.6 48 54 53.1 52 54 52.3 48 59 51.2 43,Max Avg Min 100 80.6 59 94 87.5 67 100 92.7 82 100 82.1 63 100 88.4 72 100 81.9 63 94 79.2 63 100 81.2 60 100 89.1 82 100 77.0 48 100 85.2 72 100 86.0 67 100 88.0 67 100 83.4 62 100 83.3 67 93 82.7 71 87 74.5 58 100 80.9 51 93 77.2 55 94 85.9 77 94 75.3 56 100 88.0 68 100 87.7 56 94 86.4 72 100 87.2 67 100 85.5 59 100 95.7 93 100 86.7 72 94 85.6 72 100 84.3 63 100 86.6 64,Max Avg Min 17 11.3 7 20 8.9 2 23 9.1 2 21 14.2 9 18 14.0 7 21 15.0 10 15 10.2 6 17 10.6 7 12 7.3 2 12 5.8 2 10 7.0 2 10 5.3 0 16 8.1 2 12 6.6 1 12 6.4 3 7 4.6 2 6 3.1 0 7 4.6 0 14 9.5 5 14 8.7 5 25 12.5 2 13 7.3 2 13 8.0 5 21 14.2 8 20 11.3 2 18 10.4 7 20 11.8 7 21 12.2 6 16 10.8 7 12 7.8 3 16 9.0 2,Max Avg Min 29.4 29.2 28.9 28.9 28.7 28.7 28.9 28.8 28.7 29.1 29.0 28.9 29.4 29.3 29.1 29.5 29.4 29.3 29.8 29.7 29.5 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.6 29.4 29.4 29.4 29.2 29.4 29.3 29.1 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.6 29.5 29.4 29.9 29.8 29.6 29.9 29.9 29.9 29.9 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
