Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 64.8 59 72 64.0 57 68 62.7 59 68 60.7 58 69 61.8 59 68 62.0 59 71 62.8 58 71 62.1 56 71 62.6 58 77 63.6 59 73 63.9 59 72 65.3 62 71 64.1 59 70 64.2 60 69 61.9 59 71 63.0 60 70 64.6 61 73 64.5 60 72 65.8 61 75 65.0 61 70 65.0 62 68 62.7 59 70 63.6 59 66 62.9 61 67 62.3 59 68 61.2 57 80 62.9 55 82 63.9 55 74 61.4 57 71 62.4 60 70 63.5 57,Max Avg Min 55 54.3 52 57 54.6 50 56 54.8 54 57 55.1 53 57 56.0 55 57 56.0 55 56 54.9 53 57 54.7 51 55 54.6 54 55 54.6 53 57 55.4 53 58 57.2 56 58 56.6 56 58 57.0 56 57 56.6 55 57 56.1 54 57 55.3 53 56 53.8 52 58 56.6 55 58 56.7 54 58 56.9 55 55 54.0 53 56 54.6 54 57 55.4 55 55 53.9 53 56 54.1 52 58 53.9 49 58 54.6 48 58 56.0 53 58 56.3 55 56 54.6 52,Max Avg Min 83 69.8 53 83 72.2 55 83 75.6 63 93 82.3 63 94 82.3 61 90 81.2 65 90 76.0 57 90 77.8 57 90 76.1 55 87 73.8 46 84 74.6 55 84 75.8 59 90 77.0 61 90 78.3 63 90 83.3 65 90 79.1 55 83 72.0 59 83 69.0 49 84 72.9 59 84 74.9 53 84 75.2 63 83 73.7 61 83 72.8 59 87 76.6 68 83 74.4 61 89 77.9 63 93 74.8 39 94 73.9 41 94 83.3 55 90 80.9 59 83 73.1 59,Max Avg Min 15 6.8 0 13 5.7 0 12 6.3 0 13 7.1 0 14 7.2 3 12 5.5 0 13 5.8 0 13 6.6 0 15 6.1 0 9 3.3 0 12 4.2 0 10 5.1 0 13 4.2 0 13 5.3 0 12 4.6 0 13 7.3 3 14 9.4 6 12 6.3 3 12 5.8 0 13 4.8 0 16 7.2 0 14 7.0 0 18 6.6 0 14 4.9 0 10 5.3 0 10 4.8 0 7 2.0 0 12 3.7 0 8 3.0 0 13 4.0 0 17 7.8 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,64.8,59,,,,
72,64.0,57,,,,
68,62.7,59,,,,
68,60.7,58,,,,
69,61.8,59,,,,
68,62.0,59,,,,
71,62.8,58,,,,
71,62.1,56,,,,
71,62.6,58,,,,
77,63.6,59,,,,
73,63.9,59,,,,
72,65.3,62,,,,
71,64.1,59,,,,
70,64.2,60,,,,
69,61.9,59,,,,
71,63.0,60,,,,
70,64.6,61,,,,
73,64.5,60,,,,
72,65.8,61,,,,
75,65.0,61,,,,
70,65.0,62,,,,
68,62.7,59,,,,
70,63.6,59,,,,
66,62.9,61,,,,
67,62.3,59,,,,
68,61.2,57,,,,
80,62.9,55,,,,
82,63.9,55,,,,
74,61.4,57,,,,
71,62.4,60,,,,
70,63.5,57,,,,
