Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 45.5 36 52 48.7 45 55 48.7 45 63 52.4 45 54 45.8 36 45 38.0 30 43 38.5 32 41 41.0 39 45 41.1 37 48 42.3 36 50 45.9 41 52 41.7 36 46 41.1 36 36 34.2 30 39 34.5 30 36 33.9 30 43 39.5 36 43 39.2 36 45 40.1 30 43 36.9 30 46 45.0 43 55 45.9 37 61 54.0 46 54 52.3 48 48 41.4 34 37 36.0 34 43 39.5 34 43 39.7 36 41 36.9 34 37 34.6 30,Max Avg Min 43 38.7 34 48 44.8 39 50 45.9 43 52 48.7 43 52 42.9 36 39 34.7 30 41 36.5 32 41 39.9 39 41 39.6 36 46 40.8 36 50 45.0 39 50 40.1 34 39 36.3 34 36 33.8 30 39 34.5 30 36 33.8 30 43 39.0 36 41 37.0 34 41 35.4 28 43 35.4 28 45 43.0 41 45 40.7 36 48 45.0 41 50 47.3 46 48 39.0 32 36 34.1 32 41 37.9 34 39 37.9 36 37 34.5 32 36 32.4 28,Max Avg Min 100 77.8 51 100 86.8 81 100 90.7 67 100 87.5 63 100 89.3 71 100 89.1 76 100 93.3 87 100 96.2 93 100 94.6 87 100 94.4 81 100 96.8 93 100 94.0 87 93 83.3 62 100 98.4 93 100 100.0 100 100 99.4 93 100 98.4 93 100 91.7 76 100 84.4 66 100 94.5 87 100 92.8 87 100 82.9 63 82 72.0 59 100 85.3 77 100 91.3 81 100 92.5 87 100 94.2 87 100 93.4 87 100 90.6 75 100 92.1 75,Max Avg Min 14 5.8 0 15 10.7 3 10 4.8 1 17 10.1 3 17 9.7 2 12 5.7 0 10 5.6 1 10 5.4 2 9 5.5 2 18 12.9 6 23 14.3 5 24 11.5 0 18 9.3 0 5 2.7 0 8 3.6 0 10 4.2 0 7 2.9 0 16 9.0 2 18 10.4 5 18 12.6 7 21 14.0 8 17 12.3 7 24 18.7 12 21 14.3 7 17 9.2 3 14 10.1 2 25 17.8 7 23 12.5 3 13 8.7 2 17 10.8 5,Max Avg Min 29.4 29.3 29.2 29.1 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.9 29.1 28.9 28.8 29.3 29.3 29.1 29.3 29.2 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.0 28.9 28.9 28.8 28.6 29.3 29.1 28.9 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.1 29.1 28.9 28.8 29.0 28.9 28.8 29.0 28.9 28.9 29.3 29.0 28.9 29.4 29.3 29.3 29.4 29.2 29.0 29.0 28.8 28.8 28.8 28.8 28.8 28.8 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
