Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 60.8 55 67 60.5 56 67 59.7 55 66 60.5 54 65 59.3 53 74 66.5 60 72 62.4 57 73 62.8 55 74 63.8 53 72 63.0 55 70 59.9 56 69 60.5 57 73 62.5 58 67 60.0 57 67 58.0 55 66 60.4 57 65 59.7 57 68 59.8 54 72 60.5 56 72 61.9 57 73 63.1 60 70 62.0 59 67 61.5 58 69 59.0 56 70 58.7 55 63 58.4 56 63 58.0 56 62 57.3 54 63 56.8 54 64 57.0 54 62 56.2 53,Max Avg Min 57 55.4 53 56 55.4 54 55 53.7 52 54 53.3 50 55 53.0 49 57 54.1 51 55 52.3 47 55 50.5 44 54 49.1 43 54 52.1 48 56 54.8 53 56 55.3 55 58 56.9 55 58 56.2 55 56 54.8 54 56 55.0 55 56 55.2 55 56 55.0 53 57 55.3 53 59 57.5 55 59 58.4 57 59 57.9 56 57 56.6 54 57 55.6 55 56 55.5 55 56 55.0 54 56 54.9 54 54 53.7 53 54 53.6 52 55 53.8 53 54 53.2 52,Max Avg Min 97 83.4 52 93 83.8 68 97 81.5 63 89 77.5 65 90 79.8 68 86 65.5 48 90 71.3 41 90 66.9 35 83 60.9 33 87 68.8 46 97 83.7 61 93 83.9 61 96 82.3 57 100 87.6 68 100 89.6 68 93 83.2 68 93 85.5 72 100 84.9 63 97 84.0 57 96 86.1 64 93 85.2 61 100 86.9 65 97 84.3 70 100 89.1 63 100 89.8 59 97 89.3 75 100 90.0 75 100 88.3 72 100 89.4 72 100 89.2 70 100 90.4 72,Max Avg Min 13 5.3 0 13 5.2 0 18 8.2 0 16 6.0 0 12 4.5 0 12 5.7 0 12 5.6 0 10 5.5 0 10 5.5 0 10 6.4 0 14 7.0 0 12 5.0 0 12 4.5 0 14 6.5 0 13 6.5 0 14 6.4 0 12 5.6 0 12 6.2 0 16 4.4 0 14 4.5 0 16 5.5 0 14 4.3 0 13 6.6 0 12 4.5 0 9 4.6 0 14 8.3 3 13 8.2 0 12 7.3 0 13 7.9 3 13 7.4 0 13 6.5 0,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
