Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 56 47.4 36 63 55.8 51 59 55.3 48 60 53.4 46 57 54.5 53 54 50.5 43 56 50.8 46 47 44.0 41 49 45.3 41 53 48.3 45 59 49.0 39 56 49.6 43 60 54.1 51 57 53.9 52 65 56.8 50 63 58.8 55 62 59.9 58 62 57.9 55 59 53.5 50 57 50.6 46 52 49.1 47 62 52.4 44 62 53.4 47 60 52.8 45 56 52.9 51 59 54.6 52 60 56.0 53 64 57.6 54 62 57.5 55 65 58.5 53,Max Avg Min 48 43.3 35 54 49.3 44 52 50.1 46 56 50.6 43 53 50.6 49 52 46.1 40 47 44.5 42 40 37.5 35 40 36.5 34 43 41.8 40 44 40.9 35 46 43.9 41 54 47.9 42 54 52.3 50 55 51.3 49 58 55.4 53 57 54.9 52 56 55.1 53 52 47.6 44 43 41.6 41 44 41.0 37 49 45.0 40 49 45.5 42 49 46.0 42 49 47.5 47 50 48.4 47 50 48.9 48 54 51.1 49 52 50.4 49 54 50.5 47,Max Avg Min 93 85.4 75 92 78.6 70 92 83.3 70 95 91.0 83 94 87.6 80 95 85.8 69 93 79.4 69 85 78.4 72 78 71.5 64 86 78.5 67 88 75.3 57 91 81.0 69 96 80.1 71 97 94.0 89 94 82.5 62 93 88.3 80 92 84.3 78 96 91.0 79 93 80.0 70 83 72.9 55 84 74.3 67 88 76.8 63 84 75.9 60 89 78.6 68 87 81.9 74 85 79.9 72 83 77.1 69 85 79.1 71 85 77.1 61 91 75.5 58,Max Avg Min 12 6.5 1 21 14.8 10 21 15.5 2 7 4.6 1 26 20.1 12 5 3.9 2 26 16.3 6 12 7.0 2 20 11.5 5 15 9.9 6 7 3.5 1 15 10.1 6 17 12.3 9 9 6.1 2 6 2.4 1 15 6.8 1 13 7.1 3 8 4.4 0 10 4.9 2 13 10.0 6 12 9.8 8 14 9.1 2 15 10.5 3 18 11.9 5 21 16.6 10 20 15.3 12 22 19.3 15 20 15.9 12 18 14.3 10 14 8.3 3,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.00 0.00 0.01 0.02 0.43 0.28 0.02 0.16 0.08 0.02 0.00 0.00 0.00 0.28 0.02 0.01 0.16 0.39 0.38 0.00 0.00 0.00 0.00 0.00 0.07 0.02 0.00 0.00 0.06 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
