Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 67.0 57 75 68.4 63 75 69.7 66 70 64.2 61 72 66.2 61 77 67.6 57 81 70.8 61 72 67.6 64 75 67.5 61 72 63.0 54 70 62.4 52 77 67.0 57 91 73.7 59 93 76.6 63 93 79.8 68 91 77.2 68 73 70.5 68 70 66.3 59 70 63.4 55 73 67.1 61 72 66.0 61 86 71.3 55 95 78.0 64 77 70.1 66 91 76.2 64 82 74.3 66 84 73.9 66 75 69.7 66 73 68.2 64 81 68.7 57 81 70.3 59,Max Avg Min 61 56.3 52 63 61.3 59 64 62.3 61 66 60.3 57 61 58.0 54 64 58.4 54 64 60.4 57 64 61.6 57 61 51.1 43 55 49.9 45 59 53.0 48 63 59.1 55 61 53.0 46 64 57.0 50 64 58.0 55 64 58.9 54 68 65.2 61 66 59.2 55 66 59.5 54 63 58.9 55 59 57.1 54 59 54.8 50 66 56.6 54 68 66.3 64 68 64.8 63 68 64.7 61 68 66.1 64 66 62.3 57 63 60.2 57 64 59.3 54 63 58.7 54,Max Avg Min 88 69.6 47 88 78.0 61 88 77.0 61 100 87.7 68 94 76.1 53 100 74.4 50 94 71.3 47 100 81.5 64 83 58.2 33 88 64.4 38 88 72.7 56 100 77.6 47 77 51.2 26 73 52.4 28 69 48.8 31 78 55.5 28 94 84.7 73 100 79.1 60 100 87.6 73 94 75.6 53 88 74.2 53 94 60.5 33 88 52.0 26 100 88.7 69 94 70.8 41 94 73.6 51 100 79.1 51 94 78.0 61 88 75.7 57 94 73.3 45 83 68.2 42,Max Avg Min 20 9.6 2 16 9.9 6 15 9.3 3 16 8.2 2 20 11.8 3 20 9.4 2 18 9.9 2 20 12.4 5 15 12.0 9 17 10.8 3 18 9.4 0 13 6.8 0 14 8.9 5 13 7.7 3 15 10.8 3 14 8.1 2 13 8.7 5 20 9.8 0 12 6.3 2 17 9.8 3 18 11.0 6 12 7.7 3 13 9.1 0 18 7.3 0 10 5.0 0 17 7.0 2 18 8.2 1 15 9.5 2 18 11.2 6 18 9.4 5 20 8.3 2,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.2 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
