Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 67 62.3 60 68 64.2 62 67 64.1 62 65 60.1 0 65 60.1 0 63 26.6 -76 64 29.4 0 67 63.1 60 68 64.0 61 67 62.1 60 66 60.4 57 67 62.0 55 72 64.1 55 72 65.0 58 75 66.8 60 76 65.9 59 74 67.0 63 71 65.5 61 75 65.6 62 71 65.7 62 70 65.0 62 70 65.0 62 69 65.2 63 69 64.8 62 72 67.1 63 79 71.4 64 76 68.4 63 68 64.4 61 68 64.6 62 68 65.2 63,Max Avg Min 60 57.8 56 60 58.9 58 61 59.7 58 61 57.3 0 60 56.2 0 60 28.8 0 58 26.7 0 59 57.9 56 62 58.0 55 61 58.0 53 59 55.6 52 56 52.7 49 60 53.8 49 60 57.9 53 62 58.8 50 63 60.6 57 64 61.7 59 62 61.5 60 63 62.7 62 64 62.9 62 64 62.7 61 63 61.4 60 62 61.3 61 62 61.6 61 63 62.0 61 65 62.5 60 64 61.9 56 60 58.6 57 59 57.6 56 60 58.7 58,Max Avg Min 93 85.4 70 90 83.1 73 90 86.0 79 100 87.5 0 93 83.2 0 93 43.6 0 84 38.4 0 90 83.2 75 100 81.4 68 100 87.1 68 100 85.3 63 86 72.0 52 87 70.3 47 97 79.2 51 97 77.7 41 100 84.7 55 100 83.9 66 100 87.3 68 100 91.1 64 100 90.7 75 100 92.8 78 100 88.7 73 97 87.2 75 100 89.5 75 97 84.2 70 93 74.9 54 93 80.5 58 97 81.7 70 86 78.2 70 87 79.9 73,Max Avg Min 9 3.8 0 10 3.2 0 10 4.9 0 9 2.9 0 10 4.8 0 9 5.0 0 10 4.7 0 12 5.2 0 12 5.6 0 13 6.3 0 16 8.6 3 13 6.1 0 10 3.8 0 9 3.6 0 9 3.6 0 8 3.1 0 9 4.3 0 9 2.9 0 10 2.8 0 9 3.3 0 9 3.5 0 10 4.7 0 8 3.9 0 9 4.3 0 12 4.0 0 9 3.3 0 9 3.9 0 12 5.5 0 10 6.1 0 9 4.8 0,Max Avg Min 29.5 29.5 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
67,62.3,60,,,,
68,64.2,62,,,,
67,64.1,62,,,,
65,60.1,0,,,,
65,60.1,0,,,,
63,26.6,-76,,,,
64,29.4,0,,,,
67,63.1,60,,,,
68,64.0,61,,,,
67,62.1,60,,,,
66,60.4,57,,,,
67,62.0,55,,,,
72,64.1,55,,,,
72,65.0,58,,,,
75,66.8,60,,,,
76,65.9,59,,,,
74,67.0,63,,,,
71,65.5,61,,,,
