Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 82 69.0 58 79 72.0 67 88 75.0 67 79 70.5 64 79 70.1 60 82 72.4 67 76 68.9 63 75 67.8 62 75 66.6 55 79 69.9 63 81 68.6 57 77 68.8 62 81 67.5 52 82 71.1 64 80 69.8 61 82 71.8 63 73 68.6 65 78 70.3 65 74 66.9 62 75 66.0 60 78 68.0 60 79 69.5 62 73 66.4 61 73 66.9 63 73 66.1 61 76 66.5 56 72 67.4 64 78 70.8 64 75 67.6 58,Max Avg Min 64 57.4 53 66 65.1 64 63 60.0 55 64 60.4 57 60 55.8 53 62 58.8 57 60 55.9 54 57 56.4 56 63 58.6 53 62 59.5 57 63 58.3 55 61 58.3 56 60 57.0 51 62 59.4 56 58 55.8 52 59 57.9 57 64 61.0 58 64 60.1 56 65 58.3 55 60 57.9 57 62 58.6 56 58 57.1 57 62 57.8 55 60 55.8 52 63 59.4 56 62 58.9 55 66 61.5 58 67 63.9 59 65 59.4 51,Max Avg Min 85 69.1 39 92 80.1 60 86 63.6 32 90 71.8 52 87 63.4 42 75 62.8 47 81 63.8 48 81 67.8 51 91 76.1 63 84 70.1 52 94 72.4 45 91 71.6 49 94 71.5 45 86 67.8 41 89 64.6 37 81 63.3 43 85 77.1 60 90 72.5 50 93 75.0 55 87 75.9 54 85 72.1 52 84 66.5 47 94 76.0 56 83 68.0 57 86 78.6 71 96 78.3 58 96 81.6 65 97 80.5 62 92 76.4 52,Max Avg Min 16 8.6 2 13 6.8 3 13 6.9 1 13 6.1 1 13 5.6 2 21 12.1 5 21 18.0 15 20 14.9 8 14 7.4 1 15 10.8 7 10 6.1 2 12 6.3 2 7 3.5 0 12 4.4 0 12 5.0 1 10 4.9 1 9 4.8 0 14 9.1 3 20 13.4 1 18 13.4 7 9 8.3 6 16 10.4 7 15 6.5 1 16 11.0 3 18 11.8 2 16 8.4 2 20 13.5 9 12 8.5 2 16 12.0 8,Max Avg Min 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,Total 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.35 0.31 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.24 0.02
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
82,69.0,58,,,,
79,72.0,67,,,,
88,75.0,67,,,,
79,70.5,64,,,,
79,70.1,60,,,,
82,72.4,67,,,,
76,68.9,63,,,,
75,67.8,62,,,,
75,66.6,55,,,,
79,69.9,63,,,,
81,68.6,57,,,,
77,68.8,62,,,,
81,67.5,52,,,,
82,71.1,64,,,,
80,69.8,61,,,,
