Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 79.5 66 90 77.3 67 87 70.8 64 92 73.0 64 90 73.1 67 85 71.8 64 74 67.1 63 75 69.8 66 74 69.2 67 74 69.7 67 75 68.1 61 92 74.4 63 94 73.9 63 86 73.4 62 95 73.0 64 86 71.7 64 78 68.3 65 80 69.8 67 77 68.7 64 74 67.7 64 72 67.8 65 73 68.3 66 71 67.5 65 70 67.0 65 67 64.4 61 73 63.4 55 79 64.8 50 74 63.5 53 79 64.6 51 77 63.0 56 76 61.2 54,Max Avg Min 66 57.2 43 67 59.2 48 68 64.2 48 67 60.4 42 65 62.1 43 65 62.0 54 65 62.9 60 61 58.3 56 61 59.1 57 61 59.0 57 62 60.6 58 62 59.4 56 64 58.0 40 67 57.5 46 68 61.3 48 66 63.7 56 68 65.9 61 67 64.4 62 62 61.1 60 62 60.3 59 61 59.8 59 60 57.6 55 58 57.6 57 59 57.3 55 59 55.6 51 53 20.8 -2 42 23.2 3 53 44.0 35 56 49.5 46 59 55.3 47 61 56.6 51,Max Avg Min 90 54.3 18 96 60.8 24 100 84.3 27 100 73.7 19 93 73.2 19 94 74.5 34 100 87.3 66 81 67.4 51 81 70.9 55 81 69.3 55 93 77.7 60 93 63.7 30 100 65.1 16 93 62.0 25 100 73.4 20 100 79.2 37 100 92.9 56 100 84.1 54 90 77.6 58 87 77.9 62 87 76.1 64 79 68.9 53 78 70.8 63 78 71.1 59 90 73.7 57 87 30.9 6 56 25.9 6 75 50.6 31 83 60.6 36 100 79.0 36 100 87.0 51,Max Avg Min 10 3.3 0 9 2.8 0 8 3.6 0 7 1.4 0 12 4.7 0 9 4.2 0 10 3.4 0 12 5.1 0 12 5.2 0 12 4.7 0 12 4.0 0 13 4.4 0 13 3.8 0 8 3.0 0 12 2.5 0 9 3.2 0 9 3.7 0 10 3.1 0 10 4.4 0 13 4.3 0 7 3.8 0 9 3.3 0 9 3.9 0 12 4.7 0 14 5.5 0 16 5.3 0 16 4.9 0 12 3.8 0 9 2.2 0 9 2.5 0 6 2.3 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
