Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 51.0 48 60 51.2 43 62 53.5 47 55 50.5 42 53 49.5 47 55 47.7 38 67 50.6 37 62 48.8 39 66 51.7 40 56 33.1 0 60 52.5 0 62 56.1 51 56 50.9 46 57 52.1 48 57 52.7 47 60 51.3 48 61 53.8 45 60 55.1 48 66 57.9 53 68 57.0 52 69 57.9 0 68 44.9 0 67 57.8 54 69 61.6 55 65 53.9 0 61 52.6 0 59 53.4 44 61 54.5 47 59 52.9 0 67 54.5 50,Max Avg Min 43 40.3 35 45 41.9 37 50 45.8 43 46 39.5 36 37 32.8 0 39 36.4 33 45 36.0 0 45 39.0 35 46 40.6 34 54 29.6 0 49 43.9 0 48 43.2 35 46 43.0 39 45 42.6 40 47 45.2 41 49 45.8 40 52 45.8 35 50 47.9 45 54 51.6 50 54 51.1 48 55 49.8 0 53 41.1 0 52 51.0 49 51 50.0 49 55 48.2 0 54 46.7 0 46 43.6 40 50 46.9 42 52 47.9 0 52 49.3 48,Max Avg Min 82 67.3 49 87 71.1 55 93 76.3 53 86 67.0 51 66 58.3 48 83 65.8 50 79 62.9 26 87 70.8 42 82 67.3 43 94 51.9 0 90 70.6 0 88 63.9 38 93 75.0 57 80 70.0 59 83 76.3 67 100 82.3 56 89 74.7 58 93 77.4 62 90 80.0 60 100 82.1 50 89 72.4 0 100 71.3 0 94 78.8 54 80 66.5 51 94 73.2 0 94 75.3 0 85 70.5 57 87 75.7 62 89 81.1 0 94 84.0 52,Max Avg Min 20 11.1 0 10 5.9 0 14 6.9 0 22 10.6 0 21 11.4 0 13 5.6 0 12 4.0 0 15 6.4 0 15 6.2 0 12 2.0 0 16 6.1 0 16 8.3 0 18 10.0 0 20 12.6 6 12 5.2 0 12 3.2 0 10 5.7 0 12 4.7 0 12 4.8 0 6 2.0 0 8 2.8 0 10 2.8 0 12 3.5 0 12 5.7 0 8 4.1 0 14 6.3 0 16 5.5 0 14 6.5 0 13 5.6 0 12 3.8 0,Max Avg Min 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.7 29.6 29.9 29.8 29.7 29.7 29.6 29.5 30.0 29.8 29.7 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.6 30.0 29.8 29.6 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
