Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 42.1 37 52 48.5 46 66 54.8 47 55 50.4 45 57 51.9 50 56 54.0 50 57 55.2 52 59 53.3 43 61 46.8 38 53 46.7 37 52 49.8 48 55 52.4 51 55 53.0 50 55 44.8 39 53 41.0 33 59 42.5 31 53 40.0 33 44 40.9 32 48 45.9 44 53 48.0 45 52 43.9 41 50 45.5 40 56 44.8 35 47 39.6 30 45 43.0 38 57 49.0 43 59 48.0 39 65 52.3 42 50 45.8 42 65 50.4 38 68 57.0 50,Max Avg Min 44 40.0 35 50 46.6 44 49 46.3 44 48 46.4 42 52 49.3 48 53 50.6 48 54 51.8 49 52 49.5 41 44 40.0 36 46 42.1 35 50 48.1 46 52 50.7 50 52 50.8 47 47 42.0 37 39 35.8 31 37 30.5 28 36 32.7 30 42 37.8 29 46 44.5 42 49 46.2 43 46 41.8 39 47 43.1 39 43 36.1 31 41 35.6 28 42 40.4 35 34 30.1 27 33 29.2 26 38 31.0 27 44 41.0 38 41 37.1 34 44 37.5 34,Max Avg Min 97 92.6 89 97 92.9 89 96 74.5 50 97 86.8 67 96 90.8 83 96 88.5 77 96 88.4 80 93 87.2 69 93 79.4 46 93 84.7 63 100 93.6 88 97 93.8 86 97 92.5 82 100 90.9 55 97 83.0 52 92 68.3 31 89 76.9 43 97 88.9 82 97 94.9 93 97 93.7 83 97 92.7 74 97 91.6 80 100 75.1 42 96 86.2 68 93 90.8 79 71 49.4 33 68 49.1 33 73 46.8 26 97 83.8 66 93 65.2 37 80 50.1 30,Max Avg Min 12 5.0 0 10 4.0 0 9 4.8 0 6 1.6 0 6 3.6 0 24 9.2 0 36 17.1 0 13 4.6 0 8 3.0 0 7 1.1 0 7 2.1 0 9 3.8 0 18 5.1 0 8 1.9 0 7 1.0 0 10 3.5 0 6 0.9 0 9 2.7 0 5 0.9 0 5 1.4 0 5 1.3 0 23 6.3 0 15 4.9 0 6 1.0 0 7 3.2 0 20 10.1 6 13 7.4 5 12 4.5 0 7 2.1 0 18 7.6 0 13 6.1 0,Max Avg Min 29.5 29.4 29.4 29.7 29.6 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.6 29.5 29.4 29.5 29.4 29.3 29.3 29.3 29.2 29.6 29.5 29.3 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.4 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.8 29.7 29.8 29.7 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.3 29.4 29.3 29.1 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5,Total 0.76 0.83 0.28 0.00 0.05 0.15 0.88 2.57 0.00 0.00 0.06 0.50 0.00 0.37 0.04 0.00 0.00 0.00 0.25 0.42 0.03 0.00 0.35 0.00 0.09 0.24 0.00 0.00 0.00 0.05 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
