Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 54.1 46 60 53.6 50 57 50.3 42 61 48.4 35 69 52.9 37 74 55.9 40 72 55.3 46 73 56.2 42 67 55.5 52 64 54.8 52 69 54.2 49 73 60.6 51 64 60.5 56 61 54.8 49 59 50.5 42 61 52.5 47 59 46.5 39 61 48.7 36 70 53.2 40 64 55.8 48 62 59.4 56 64 59.5 52 60 51.8 44 61 51.1 41 59 50.0 39 61 51.4 42 66 53.9 40 69 53.9 43 69 55.0 45 71 57.4 46 67 54.1 46,Max Avg Min 54 47.6 42 54 47.8 41 48 43.5 39 41 34.9 30 46 33.9 19 38 31.8 22 50 39.1 32 54 44.9 35 56 52.7 49 54 51.0 46 56 51.3 48 59 54.7 49 61 57.6 53 53 50.5 48 46 42.9 39 51 47.6 43 45 40.9 39 46 39.8 34 49 42.3 37 53 47.2 42 59 55.8 52 59 55.8 46 47 43.0 37 48 43.6 38 43 40.8 36 47 41.5 37 48 41.2 35 55 47.9 39 56 50.2 44 57 50.8 43 58 51.9 46,Max Avg Min 94 79.7 60 96 82.0 49 97 79.1 51 93 63.5 32 83 56.2 18 79 46.8 15 86 57.5 27 96 69.0 36 100 90.7 68 100 88.0 58 100 90.9 61 96 81.5 57 97 90.3 84 97 85.9 67 97 77.0 51 94 84.0 60 100 82.6 53 93 73.6 42 89 70.2 30 93 74.7 48 93 87.9 83 97 87.6 78 86 72.6 62 93 76.6 57 93 72.4 49 86 70.1 49 90 64.7 40 100 82.0 45 100 85.4 58 93 80.0 51 100 92.4 73,Max Avg Min 23 14.6 3 21 10.3 3 15 6.7 0 20 7.5 0 16 4.8 0 14 5.0 0 15 3.8 0 22 5.8 0 12 2.4 0 12 3.2 0 14 3.2 0 15 5.4 0 13 7.7 0 14 4.2 0 18 6.8 0 17 8.7 0 22 3.5 0 13 3.7 0 13 4.4 0 17 4.5 0 16 10.2 0 20 12.5 3 20 9.3 0 22 7.5 0 30 11.0 0 23 9.8 0 18 7.0 0 12 3.3 0 12 3.0 0 10 4.3 0 14 3.5 0,Max Avg Min 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.7 29.6 29.9 29.9 29.9 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.25 0.06 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.40 0.00 0.00 0.07 0.13 0.00 0.00 0.00 0.00 0.00 0.69 0.81 0.93 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,54.1,46,,,,
60,53.6,50,,,,
57,50.3,42,,,,
61,48.4,35,,,,
69,52.9,37,,,,
74,55.9,40,,,,
72,55.3,46,,,,
73,56.2,42,,,,
67,55.5,52,,,,
64,54.8,52,,,,
69,54.2,49,,,,
73,60.6,51,,,,
64,60.5,56,,,,
61,54.8,49,,,,
59,50.5,42,,,,
61,52.5,47,,,,
59,46.5,39,,,,
61,48.7,36,,,,
70,53.2,40,,,,
