Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 58.5 57 63 56.5 44 60 47.7 39 59 54.0 51 61 56.3 54 60 50.5 41 61 43.4 36 59 41.2 33 68 51.8 38 67 45.6 37 54 46.1 37 53 43.1 35 54 38.6 32 53 39.1 32 45 37.8 30 52 47.5 44 58 52.6 43 51 42.4 33 52 37.6 27 54 46.2 34 54 51.2 48 55 48.9 43 58 50.0 41 55 41.2 35 45 42.3 37 55 44.1 39 56 46.5 37 47 38.5 32 56 45.2 38 56 38.4 31 52 37.4 28,Max Avg Min 59 56.0 54 59 51.1 41 49 43.0 39 54 52.0 48 58 55.4 53 55 47.0 39 46 39.6 36 45 36.1 0 47 42.2 37 51 42.5 37 48 43.1 36 46 39.9 33 37 27.1 0 41 28.3 0 42 33.5 0 52 46.0 42 54 48.8 33 35 30.0 28 31 28.1 25 47 37.4 0 52 48.3 46 49 44.4 40 55 47.5 39 45 38.4 33 43 40.8 37 45 39.7 37 38 36.4 34 41 33.8 0 41 38.7 35 39 32.0 0 40 29.6 0,Max Avg Min 100 92.0 82 94 83.0 53 100 85.1 57 100 93.0 82 100 97.0 87 100 88.5 62 100 88.2 49 100 89.0 55 97 73.3 42 100 90.1 54 100 89.6 77 100 89.3 57 100 83.6 44 100 86.5 53 100 92.0 81 100 94.5 92 100 86.8 63 85 62.6 44 92 71.5 40 90 76.3 54 94 90.4 82 96 85.3 61 100 91.1 77 100 90.7 59 100 94.7 86 100 86.0 57 93 70.2 44 100 91.1 74 96 79.5 49 100 84.9 47 100 86.2 48,Max Avg Min 18 9.3 0 30 10.6 0 6 2.4 0 6 1.6 0 7 1.5 0 9 4.0 0 7 2.3 0 6 1.6 0 9 5.4 0 6 1.0 0 9 2.3 0 6 1.4 0 7 2.8 0 10 1.7 0 9 2.8 0 9 2.9 0 12 5.2 0 15 7.8 0 6 1.5 0 16 8.5 0 16 8.8 0 24 6.0 0 24 7.7 0 6 1.1 0 20 2.6 0 14 3.0 0 12 2.8 0 5 1.1 0 10 4.0 0 7 1.9 0 8 2.6 0,Max Avg Min 29.8 29.8 29.6 29.9 29.7 29.5 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.0 29.9 29.8 29.7 29.7 29.6 29.9 29.7 29.6 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.8 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,58.5,57,,,,
63,56.5,44,,,,
60,47.7,39,,,,
59,54.0,51,,,,
61,56.3,54,,,,
60,50.5,41,,,,
61,43.4,36,,,,
59,41.2,33,,,,
68,51.8,38,,,,
67,45.6,37,,,,
54,46.1,37,,,,
53,43.1,35,,,,
54,38.6,32,,,,
53,39.1,32,,,,
45,37.8,30,,,,
52,47.5,44,,,,
58,52.6,43,,,,
51,42.4,33,,,,
52,37.6,27,,,,
54,46.2,34,,,,
54,51.2,48,,,,
55,48.9,43,,,,
58,50.0,41,,,,
55,41.2,35,,,,
45,42.3,37,,,,
55,44.1,39,,,,
