Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 58.7 52 62 55.8 50 65 56.2 47 68 56.4 48 60 53.6 48 65 57.4 54 67 59.3 53 67 57.8 50 70 58.7 50 64 57.7 53 64 56.8 53 64 56.0 50 75 59.0 48 69 58.9 52 67 58.5 53 65 56.4 49 64 58.2 52 64 57.2 52 66 57.8 51 67 56.8 47 65 54.7 51 65 55.9 48 64 55.6 51 61 55.6 50 60 56.2 51 62 54.4 49 61 54.6 49 61 53.2 44 60 50.5 42 60 53.5 44 59 54.5 45,Max Avg Min 52 49.4 46 46 41.9 34 45 39.6 31 41 34.8 28 53 44.7 29 58 54.1 51 54 51.7 49 56 50.5 45 57 50.3 45 58 51.0 45 54 50.8 47 55 51.9 48 53 44.3 29 49 37.9 27 54 42.9 34 57 49.5 41 56 53.8 50 56 53.4 51 57 52.4 48 58 52.9 43 57 52.3 48 56 50.2 39 56 53.0 50 56 53.2 50 56 51.8 48 50 46.8 44 49 44.2 24 23 16.8 12 35 25.3 14 50 40.9 27 53 46.4 33,Max Avg Min 89 71.9 58 86 61.4 35 80 55.9 28 64 46.3 24 94 74.5 43 97 88.7 75 96 77.2 54 93 78.0 45 89 75.4 41 93 79.6 56 96 80.7 63 97 86.4 70 97 63.7 18 67 47.9 23 87 58.7 30 97 78.9 47 100 85.9 60 100 87.6 67 93 83.2 59 100 88.6 46 100 92.2 60 97 82.9 40 100 91.5 70 100 92.1 72 96 85.5 72 90 76.3 62 83 69.2 31 43 25.0 15 61 39.6 16 86 63.8 38 87 74.6 56,Max Avg Min 12 6.4 3 10 3.6 0 9 3.1 0 9 2.1 0 21 5.9 0 13 5.9 0 9 3.4 0 9 2.3 0 8 2.4 0 7 2.2 0 8 3.0 0 10 3.6 0 9 2.2 0 6 1.7 0 8 2.9 0 8 1.7 0 8 2.2 0 10 2.2 0 8 2.1 0 6 2.4 0 6 1.7 0 7 1.7 0 8 2.4 0 10 3.2 0 14 6.4 0 8 4.3 0 9 5.1 0 13 5.5 0 10 2.9 0 9 4.9 0 15 6.5 0,Max Avg Min 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.4,Total 0.03 0.01 0.00 0.00 0.00 0.56 0.87 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.13 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
62,58.7,52,,,,
62,55.8,50,,,,
65,56.2,47,,,,
68,56.4,48,,,,
60,53.6,48,,,,
65,57.4,54,,,,
67,59.3,53,,,,
67,57.8,50,,,,
70,58.7,50,,,,
64,57.7,53,,,,
64,56.8,53,,,,
64,56.0,50,,,,
