Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 63.8 50 75 64.8 52 77 66.4 50 81 69.9 54 79 71.5 61 79 69.0 63 79 69.9 61 84 72.8 59 86 73.4 59 86 72.0 63 82 71.1 59 82 73.5 63 86 75.9 64 81 73.2 63 79 71.8 63 86 74.6 61 88 76.2 59 84 75.3 64 86 76.8 63 86 77.9 68 88 78.6 66 86 77.5 64 91 78.4 63 90 80.3 68 82 75.9 64 90 77.1 61 90 79.0 64 91 78.5 63 90 79.0 64 86 77.9 68,Max Avg Min 55 49.9 46 55 51.0 46 57 49.3 41 66 56.9 50 64 59.5 55 66 62.8 61 63 60.7 59 64 59.8 55 63 59.4 55 64 59.8 54 63 58.5 55 64 58.7 54 66 61.1 57 63 56.5 48 63 56.8 50 68 59.7 48 70 58.5 52 68 63.9 59 68 64.9 61 72 67.5 64 72 66.0 61 70 63.7 57 72 65.3 57 73 68.4 64 66 60.8 54 64 58.3 54 66 62.0 57 64 59.6 50 72 64.0 55 70 60.8 52,Max Avg Min 94 62.9 41 100 64.5 36 100 59.2 28 94 66.0 42 88 67.0 47 100 81.3 57 100 74.0 54 94 66.3 40 100 64.3 37 94 67.7 35 94 67.3 39 88 62.3 39 88 61.3 40 78 56.9 44 88 59.9 44 100 64.3 27 94 58.8 29 100 69.8 42 94 68.6 48 94 71.8 48 94 67.2 40 94 65.1 37 88 65.5 46 88 68.5 43 88 61.4 45 94 56.8 31 88 59.3 33 94 57.5 24 83 61.9 40 94 57.9 31,Max Avg Min 12 5.2 1 9 4.2 1 8 3.5 1 10 4.3 1 9 5.4 1 10 4.9 1 18 5.3 1 9 3.8 1 8 3.8 1 9 4.5 1 10 3.8 1 9 4.2 1 13 5.4 1 9 4.5 1 9 4.9 1 13 4.9 1 10 4.3 1 9 4.2 1 10 3.8 1 9 4.1 1 12 5.1 1 12 5.4 1 9 3.8 1 10 5.3 1 12 5.4 1 10 4.8 1 10 5.0 1 8 4.0 1 13 5.7 1 15 7.3 1,Max Avg Min 30.0 30.0 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
