Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 79.2 75 86 74.8 70 73 65.3 59 75 65.0 54 81 70.0 57 81 72.4 61 82 73.6 68 75 70.7 63 72 64.9 59 70 63.3 54 75 67.1 55 81 72.8 63 84 74.8 70 72 67.8 63 75 65.3 61 70 63.9 55 75 64.3 52 75 66.7 55 70 65.3 61 73 67.3 63 81 69.6 61 86 77.0 66 79 72.2 63 75 65.7 57 77 67.8 55 81 71.1 63 84 72.4 64 70 63.3 59 70 63.7 55 73 65.3 57 77 66.7 57,Max Avg Min 73 69.0 63 66 63.6 61 61 54.2 50 50 46.3 41 52 46.0 43 59 54.6 50 70 64.9 59 70 64.9 55 55 52.4 48 50 48.4 46 59 52.1 48 61 58.0 55 70 64.9 57 59 49.2 45 63 55.5 46 59 53.2 50 54 48.4 46 50 46.0 39 64 59.1 48 66 63.7 61 66 62.8 59 66 63.2 59 70 62.8 52 52 47.4 43 57 49.4 45 61 57.4 54 64 61.6 57 63 56.2 48 57 51.3 46 59 54.4 48 57 53.3 50,Max Avg Min 94 71.8 54 83 69.4 45 83 67.8 53 82 54.1 29 63 44.3 28 77 55.2 41 94 75.6 51 94 82.6 65 82 65.0 46 77 59.5 46 82 59.8 41 78 61.5 45 88 72.4 45 73 52.4 40 94 72.9 41 88 68.4 56 82 58.8 36 77 50.3 29 100 80.3 52 94 88.4 73 100 80.7 48 94 64.2 40 88 72.3 64 77 53.4 38 77 53.6 36 77 62.6 48 94 70.7 42 94 78.8 52 88 65.2 43 94 70.0 43 82 63.0 44,Max Avg Min 21 14.1 6 26 11.5 3 22 9.9 0 18 13.3 9 17 11.2 7 22 14.2 5 20 11.7 5 26 12.0 3 18 13.5 10 9 5.8 0 12 5.8 0 13 6.1 0 21 12.6 3 17 6.7 0 24 9.1 0 18 11.0 3 15 8.0 3 14 6.4 0 10 7.1 2 9 6.4 3 12 4.3 0 15 7.6 0 22 13.3 6 15 9.3 3 15 9.4 3 16 8.5 3 24 10.4 5 22 15.1 5 15 9.5 2 20 8.0 3 17 8.5 2,Max Avg Min 29.2 29.1 29.0 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.3 29.2 29.2 29.1 29.0 29.1 29.0 28.9 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.2 29.1 29.3 29.3 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.5 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.1 29.1 29.1 29.0 29.3 29.1 29.0 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
