Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 83.5 66 93 79.9 68 91 82.8 68 97 85.9 66 97 88.4 73 97 88.0 70 97 88.8 70 99 87.5 72 97 79.7 68 82 70.7 66 88 79.2 66 93 83.5 64 97 85.2 64 95 85.3 68 86 77.3 66 75 68.5 64 81 73.5 61 86 76.2 59 81 70.0 64 81 72.1 57 81 73.2 61 81 73.4 57 86 75.2 57 82 70.0 0 86 77.1 68 86 77.1 59 91 81.1 63 93 82.1 64 95 84.1 64 95 84.9 66 95 84.1 66,Max Avg Min 66 61.1 57 70 63.5 55 66 62.2 57 63 55.4 50 63 57.3 52 64 59.9 54 61 58.4 55 66 58.4 54 68 62.4 55 68 65.3 63 66 61.1 57 63 55.8 50 64 55.2 52 63 56.1 48 68 62.3 57 64 62.5 59 63 59.0 55 63 56.3 48 64 59.8 55 59 57.1 55 61 56.7 52 57 51.7 48 63 52.1 46 72 62.9 0 68 64.9 61 64 59.6 55 64 60.1 55 66 57.1 45 64 58.6 46 64 58.4 50 63 53.6 45,Max Avg Min 73 48.4 30 88 61.3 30 88 52.5 31 78 38.2 20 69 37.0 23 73 40.8 25 73 37.9 25 69 40.1 22 94 61.5 25 94 84.1 58 94 57.0 35 94 42.6 23 77 39.1 22 83 40.6 20 88 61.5 37 100 82.0 61 94 62.8 44 94 53.8 28 94 72.0 45 94 61.6 42 88 58.6 37 88 49.5 32 82 47.4 25 94 74.4 0 94 67.7 45 88 57.3 37 94 52.6 29 94 49.4 19 94 48.1 19 88 45.3 22 83 39.7 18,Max Avg Min 18 8.1 2 15 6.6 2 16 9.1 2 10 6.3 5 13 8.1 3 15 10.4 5 16 8.2 1 8 4.3 1 20 6.0 1 22 6.6 2 15 10.0 5 16 9.3 2 12 4.7 2 15 6.7 2 14 6.3 1 8 3.4 1 14 7.1 1 12 6.0 1 13 5.8 0 13 7.2 1 15 9.4 2 12 8.9 6 13 6.5 2 13 5.3 0 13 6.2 1 12 5.9 3 8 4.7 2 7 4.5 2 7 4.7 1 8 4.3 2 9 5.4 2,Max Avg Min 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.2 27.9 0.0 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
