Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 59 51.5 45 46 42.1 37 48 40.6 36 57 45.4 37 61 52.3 45 63 50.4 39 61 48.6 39 61 46.8 36 63 49.6 39 64 53.5 45 55 48.5 45 57 45.9 37 59 44.5 32 59 46.9 39 55 42.5 36 61 45.3 32 63 46.6 32 59 46.7 39 57 45.2 36 59 45.5 36 63 47.6 34 70 49.9 36 73 54.7 37 63 51.4 41 66 49.8 36 70 52.1 37 77 54.6 37 66 57.5 50,Max Avg Min 50 38.8 32 37 35.0 30 34 31.3 27 36 31.0 23 46 41.0 36 45 42.0 37 45 40.5 36 43 38.6 34 43 40.2 36 46 41.2 39 41 37.0 34 37 35.3 32 37 34.8 30 43 38.8 36 41 37.0 32 39 33.5 28 39 27.9 19 41 38.5 37 43 38.1 34 43 37.5 32 43 37.3 32 41 33.9 28 34 30.4 27 39 36.3 32 41 37.1 34 43 35.9 30 39 33.7 30 41 39.9 34,Max Avg Min 100 63.2 38 93 76.3 57 93 71.2 46 75 58.8 29 82 65.7 51 93 74.6 48 93 75.5 52 100 75.5 45 93 72.7 45 82 64.2 42 81 65.7 51 87 67.9 41 93 71.3 42 87 75.2 48 93 81.4 58 100 67.4 34 81 53.3 20 93 75.7 48 93 77.7 44 93 75.3 39 93 70.2 37 93 59.7 23 75 44.1 19 76 57.6 39 93 65.0 35 93 58.5 25 81 50.2 18 67 52.9 37,Max Avg Min 30 15.6 3 41 23.3 7 35 24.1 14 26 17.1 10 22 17.4 7 9 5.0 0 18 8.5 0 10 5.0 0 12 5.1 0 30 15.6 3 29 20.2 12 16 6.7 0 9 4.0 0 14 5.8 0 7 4.2 1 16 5.5 0 13 7.3 1 12 5.5 0 8 2.9 0 9 4.0 0 8 3.9 0 12 5.5 0 22 10.1 0 10 3.9 0 7 2.5 0 8 2.9 0 12 4.0 0 29 21.9 16,Max Avg Min 28.4 28.4 28.3 29.1 28.8 28.4 29.4 29.3 29.1 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.5 29.5 29.4 29.6 29.5 29.4 29.5 29.4 29.3 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,51.5,45,,,,
46,42.1,37,,,,
48,40.6,36,,,,
57,45.4,37,,,,
61,52.3,45,,,,
63,50.4,39,,,,
61,48.6,39,,,,
61,46.8,36,,,,
63,49.6,39,,,,
64,53.5,45,,,,
55,48.5,45,,,,
57,45.9,37,,,,
59,44.5,32,,,,
59,46.9,39,,,,
55,42.5,36,,,,
61,45.3,32,,,,
63,46.6,32,,,,
59,46.7,39,,,,
57,45.2,36,,,,
59,45.5,36,,,,
63,47.6,34,,,,
70,49.9,36,,,,
73,54.7,37,,,,
63,51.4,41,,,,
66,49.8,36,,,,
70,52.1,37,,,,
77,54.6,37,,,,
66,57.5,50,,,,
Max,Avg,Min,,,,
50,38.8,32,,,,
37,35.0,30,,,,
34,31.3,27,,,,
36,31.0,23,,,,
46,41.0,36,,,,
45,42.0,37,,,,
45,40.5,36,,,,
43,38.6,34,,,,
43,40.2,36,,,,
