Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 59 52.8 47 60 53.0 48 54 52.2 47 51 47.3 42 49 43.7 37 52 45.8 37 53 47.0 38 53 45.7 42 54 47.6 40 50 45.3 39 53 44.4 37 58 47.3 36 68 61.0 49 66 54.8 49 52 47.7 44 51 46.7 42 51 45.8 39 53 43.0 34 53 45.8 34 52 48.9 46 53 47.4 38 53 44.7 35 53 44.7 35 55 48.6 42 58 51.1 45 61 56.9 50 67 60.2 55 56 52.2 48,Max Avg Min 50 46.9 41 50 46.9 43 51 48.3 42 46 42.0 36 36 33.0 29 39 36.6 32 43 38.1 32 45 40.5 37 45 41.5 38 45 39.3 33 35 33.3 31 39 33.5 23 55 49.0 31 56 49.5 41 45 41.9 37 44 41.2 37 43 38.5 34 34 29.9 24 42 30.7 19 44 40.5 36 39 32.1 23 34 26.7 19 41 33.9 27 43 40.4 38 43 41.6 40 46 44.0 43 51 48.7 46 51 45.9 39,Max Avg Min 93 81.3 51 89 80.1 62 93 86.5 74 90 82.0 63 83 66.8 48 93 71.8 54 90 72.4 45 93 82.7 57 97 80.5 62 97 80.7 54 86 67.6 43 82 60.7 26 86 65.9 36 94 82.9 65 89 80.3 61 97 81.8 66 97 76.9 54 92 63.5 35 77 58.3 28 90 73.4 59 82 57.3 31 70 51.3 26 89 67.2 41 85 73.7 57 86 71.0 55 77 62.6 52 84 66.4 50 94 79.8 57,Max Avg Min 12 3.7 0 22 11.6 6 23 13.5 3 20 11.8 6 17 9.1 3 12 5.0 0 9 5.0 0 10 6.1 0 15 7.7 0 24 10.0 3 12 7.0 0 13 4.6 0 25 11.7 0 20 13.4 7 25 8.8 0 18 7.0 0 18 8.9 0 8 5.2 0 12 5.7 0 21 12.6 5 17 8.1 0 13 6.8 0 10 4.5 0 8 4.1 0 21 6.6 0 18 6.6 0 16 8.3 0 8 4.5 0,Max Avg Min 29.7 29.6 29.3 29.4 29.3 29.2 29.6 29.4 29.3 29.5 29.4 29.4 29.9 29.7 29.5 30.0 29.9 29.9 30.1 30.0 30.0 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.8 29.7 30.0 30.0 29.9 29.9 29.7 29.6 29.5 29.4 29.3 29.7 29.4 29.2 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.5 29.7 29.5 29.4 30.0 29.9 29.7 30.1 30.1 30.0 30.1 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.6 29.9 29.9 29.9,Total 0.00 0.17 1.22 0.76 0.58 0.14 0.01 0.05 0.86 0.80 0.25 0.00 0.02 0.45 1.06 0.39 0.59 0.22 0.00 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.09 0.11
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,52.8,47,,,,
60,53.0,48,,,,
54,52.2,47,,,,
51,47.3,42,,,,
49,43.7,37,,,,
52,45.8,37,,,,
53,47.0,38,,,,
53,45.7,42,,,,
54,47.6,40,,,,
50,45.3,39,,,,
53,44.4,37,,,,
58,47.3,36,,,,
68,61.0,49,,,,
66,54.8,49,,,,
52,47.7,44,,,,
51,46.7,42,,,,
51,45.8,39,,,,
53,43.0,34,,,,
53,45.8,34,,,,
52,48.9,46,,,,
53,47.4,38,,,,
53,44.7,35,,,,
53,44.7,35,,,,
55,48.6,42,,,,
58,51.1,45,,,,
61,56.9,50,,,,
67,60.2,55,,,,
56,52.2,48,,,,
Max,Avg,Min,,,,
50,46.9,41,,,,
50,46.9,43,,,,
51,48.3,42,,,,
46,42.0,36,,,,
36,33.0,29,,,,
39,36.6,32,,,,
43,38.1,32,,,,
45,40.5,37,,,,
45,41.5,38,,,,
45,39.3,33,,,,
35,33.3,31,,,,
39,33.5,23,,,,
55,49.0,31,,,,
56,49.5,41,,,,
45,41.9,37,,,,
44,41.2,37,,,,
43,38.5,34,,,,
34,29.9,24,,,,
42,30.7,19,,,,
44,40.5,36,,,,
39,32.1,23,,,,
34,26.7,19,,,,
41,33.9,27,,,,
43,40.4,38,,,,
43,41.6,40,,,,
46,44.0,43,,,,
51,48.7,46,,,,
51,45.9,39,,,,
Max,Avg,Min,,,,
93,81.3,51,,,,
89,80.1,62,,,,
93,86.5,74,,,,
90,82.0,63,,,,
83,66.8,48,,,,
93,71.8,54,,,,
90,72.4,45,,,,
93,82.7,57,,,,
97,80.5,62,,,,
97,80.7,54,,,,
86,67.6,43,,,,
82,60.7,26,,,,
86,65.9,36,,,,
94,82.9,65,,,,
89,80.3,61,,,,
97,81.8,66,,,,
97,76.9,54,,,,
92,63.5,35,,,,
77,58.3,28,,,,
90,73.4,59,,,,
82,57.3,31,,,,
70,51.3,26,,,,
89,67.2,41,,,,
85,73.7,57,,,,
86,71.0,55,,,,
77,62.6,52,,,,
84,66.4,50,,,,
94,79.8,57,,,,
Max,Avg,Min,,,,
12,3.7,0,,,,
22,11.6,6,,,,
23,13.5,3,,,,
20,11.8,6,,,,
17,9.1,3,,,,
12,5.0,0,,,,
9,5.0,0,,,,
10,6.1,0,,,,
15,7.7,0,,,,
24,10.0,3,,,,
12,7.0,0,,,,
13,4.6,0,,,,
25,11.7,0,,,,
20,13.4,7,,,,
25,8.8,0,,,,
18,7.0,0,,,,
18,8.9,0,,,,
8,5.2,0,,,,
12,5.7,0,,,,
21,12.6,5,,,,
17,8.1,0,,,,
13,6.8,0,,,,
10,4.5,0,,,,
8,4.1,0,,,,
21,6.6,0,,,,
18,6.6,0,,,,
16,8.3,0,,,,
8,4.5,0,,,,
Max,Avg,Min,,,,
29.7,29.6,29.3,,,,
29.4,29.3,29.2,,,,
29.6,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.9,29.7,29.5,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
30.0,29.8,29.7,,,,
30.0,30.0,29.9,,,,
29.9,29.7,29.6,,,,
29.5,29.4,29.3,,,,
29.7,29.4,29.2,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.7,29.5,,,,
29.7,29.5,29.4,,,,
30.0,29.9,29.7,,,,
30.1,30.1,30.0,,,,
30.1,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.6,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.17,,,,,,
1.22,,,,,,
0.76,,,,,,
0.58,,,,,,
0.14,,,,,,
0.01,,,,,,
0.05,,,,,,
0.86,,,,,,
0.80,,,,,,
0.25,,,,,,
0.00,,,,,,
0.02,,,,,,
0.45,,,,,,
1.06,,,,,,
0.39,,,,,,
0.59,,,,,,
0.22,,,,,,
0.00,,,,,,
0.00,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
