Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 56.4 50 65 54.1 46 64 54.1 48 65 57.8 48 62 59.4 57 67 58.6 50 56 52.2 49 70 58.9 47 66 59.0 52 71 59.5 50 61 55.6 52 65 57.4 49 63 57.1 47 75 63.8 57 71 62.5 49 76 62.0 49 71 61.4 51 65 59.4 55 61 58.8 56 63 57.6 51 71 55.4 46 72 62.0 54 70 60.9 50 71 59.5 45 76 68.2 59 72 63.1 53 66 59.8 55 65 56.4 49 65 54.6 43 61 52.6 41 69 56.8 40,Max Avg Min 56 53.9 49 56 50.9 45 55 51.4 46 56 52.8 46 60 56.8 54 59 47.7 40 50 44.5 39 48 42.0 37 55 49.2 42 57 52.1 48 54 50.7 42 48 42.6 38 57 51.6 42 56 53.1 41 50 43.2 20 57 44.5 36 58 51.5 46 58 55.0 54 56 54.9 54 56 54.8 49 57 48.4 41 47 38.1 30 53 37.7 30 53 45.6 39 53 42.9 29 57 49.6 33 56 54.2 52 48 41.5 33 45 40.1 36 48 41.9 36 51 44.7 38,Max Avg Min 100 91.7 75 100 89.2 72 100 91.1 65 96 83.9 70 97 90.9 81 100 70.1 37 89 75.4 61 74 54.5 40 89 70.7 56 93 78.3 55 96 84.1 64 71 58.6 43 97 82.2 65 94 70.1 40 77 52.0 15 90 59.1 25 93 72.2 42 97 85.7 70 97 87.2 81 100 90.6 78 100 80.6 34 69 44.8 22 86 45.6 26 83 61.6 43 59 41.6 20 87 64.7 27 93 82.0 67 86 60.6 31 80 59.6 40 90 68.4 50 93 66.3 36,Max Avg Min 8 4.2 0 7 2.2 0 7 2.4 0 9 3.7 0 14 7.5 0 22 12.4 0 32 12.1 0 22 9.3 0 9 4.4 0 14 4.6 0 20 9.5 0 20 8.7 0 17 8.4 0 17 8.8 0 8 5.0 0 13 4.1 0 12 3.3 0 12 6.2 0 10 3.6 0 8 3.4 0 16 5.2 0 16 10.8 0 21 6.5 0 14 4.9 0 25 11.6 5 15 6.8 0 10 5.4 0 22 8.7 0 24 9.2 0 9 4.3 0 18 6.6 0,Max Avg Min 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 1.43 0.04 0.00 0.00 0.00 0.00 0.52 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
