Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 90 70.1 52 86 68.0 53 81 64.0 49 66 58.5 48 72 59.0 45 79 61.3 45 82 64.7 44 78 63.4 50 85 67.5 51 94 75.4 58 93 71.1 51 91 72.0 52 84 66.2 51 88 68.5 49 91 70.8 50 102 75.9 54 79 65.7 53 73 58.4 52 81 64.8 47 92 67.0 50 72 56.7 50 63 54.6 45 68 56.9 46 71 57.6 43 70 58.3 43 77 62.4 45 83 65.1 47 82 64.3 48 77 60.4 52 81 65.9 54,Max Avg Min 59 53.4 48 58 51.1 43 52 46.6 38 55 49.3 41 42 39.8 35 47 41.7 35 51 46.1 41 48 41.5 30 45 34.3 11 46 36.2 0 53 46.8 37 54 49.3 46 56 50.2 46 54 44.4 33 53 46.9 41 56 52.3 48 55 52.0 49 52 48.9 46 53 48.9 44 53 48.5 40 51 48.4 46 53 49.3 43 48 45.2 42 46 43.4 40 50 45.0 40 49 45.0 41 50 43.0 0 52 49.4 46 56 52.7 50 60 56.3 52,Max Avg Min 86 59.2 34 90 59.7 27 90 58.5 24 94 72.8 49 86 53.1 28 82 52.8 23 89 55.4 24 86 49.4 19 57 35.4 6 60 30.4 7 83 48.8 14 83 49.5 24 86 59.5 35 86 48.1 20 74 46.4 24 83 49.4 20 89 63.9 42 93 72.7 46 90 60.1 33 89 59.0 17 94 76.1 48 100 82.6 65 97 68.1 42 90 62.5 36 89 63.8 39 93 57.5 31 90 54.8 15 93 63.6 30 97 78.8 46 94 73.5 49,Max Avg Min 15 4.4 0 16 7.4 0 13 5.2 0 21 9.9 3 15 8.1 0 12 6.5 0 17 5.4 0 21 10.5 0 16 10.8 5 13 7.0 0 12 3.7 0 21 9.2 0 10 4.8 0 22 6.5 0 10 4.5 0 13 3.2 0 16 8.0 0 12 5.4 0 12 4.0 0 10 4.0 0 16 6.0 0 9 3.8 0 16 6.7 0 13 4.8 0 16 6.3 0 14 5.8 0 12 4.3 0 13 4.9 0 10 3.9 0 16 5.4 0,Max Avg Min 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
