Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 55.7 48 64 51.9 39 68 55.4 45 72 58.1 45 77 61.5 48 75 63.0 52 73 65.4 55 72 62.1 50 61 54.3 45 59 46.4 0 66 53.7 43 66 55.8 50 72 57.5 41 84 64.0 45 81 72.6 61 63 55.6 48 68 57.5 41 66 57.9 48 72 59.2 46 73 61.0 48 63 57.8 52 57 46.7 0 64 55.5 48 66 57.5 50 61 54.4 46 70 58.5 48 75 61.3 48 81 64.3 0 66 62.3 57 77 64.4 48,Max Avg Min 37 34.6 32 45 36.7 34 37 32.0 25 37 32.4 28 41 34.8 30 43 39.7 37 41 38.6 36 37 36.3 34 34 24.7 21 27 21.0 0 30 18.9 10 28 19.2 12 43 25.7 19 32 24.3 12 27 18.5 3 36 26.4 23 32 26.9 25 36 27.1 19 41 31.1 28 37 33.5 30 46 41.0 16 45 39.5 0 46 42.9 39 46 41.9 37 45 32.3 23 36 31.1 25 39 35.3 32 45 36.6 0 45 39.4 30 48 39.8 36,Max Avg Min 66 45.5 38 87 58.6 37 71 44.7 21 66 41.0 23 57 39.1 22 67 44.4 27 55 38.5 29 62 39.5 27 43 32.1 25 75 36.2 0 57 28.0 11 38 24.7 18 53 31.9 17 53 26.9 8 24 13.7 5 42 33.0 24 70 33.3 20 43 31.3 22 57 36.7 20 58 37.7 20 82 56.1 17 87 67.9 0 87 64.6 40 77 58.7 35 82 46.4 23 54 37.5 22 58 39.8 21 54 35.1 0 52 43.0 34 66 43.0 24,Max Avg Min 13 7.4 0 9 2.7 0 6 1.5 0 6 1.8 0 15 5.6 0 10 3.8 0 17 5.8 0 9 4.4 0 17 11.4 6 10 4.2 0 13 4.3 0 9 4.8 0 8 3.2 0 21 5.8 0 23 12.4 0 10 5.4 0 6 2.4 0 18 9.3 0 8 3.3 0 8 3.2 0 13 7.1 0 9 5.2 2 6 2.2 0 16 4.5 0 18 6.2 0 8 3.0 0 9 3.8 0 10 4.7 0 12 4.3 0 10 3.9 0,Max Avg Min 27.9 26.7 0.0 27.9 27.8 27.8 27.9 27.8 27.7 27.8 27.7 27.7 27.8 27.6 27.5 27.5 27.3 27.2 27.5 27.3 27.3 27.5 27.4 27.3 27.6 27.5 27.4 27.8 26.5 0.0 27.8 27.7 27.5 27.8 27.7 27.6 27.8 27.6 27.5 27.5 27.4 27.3 27.4 27.3 27.2 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.6 27.5 27.6 27.6 27.5 27.6 27.4 27.3 27.7 27.5 27.4 27.6 25.2 0.0 27.6 27.5 27.4 27.6 27.5 27.4 27.8 27.7 27.6 27.6 27.6 27.5 27.6 27.5 27.4 27.5 26.2 0.0 27.6 27.6 27.5 27.5 27.4 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
