Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 60.5 49 78 63.0 55 75 69.3 64 74 65.8 61 75 60.9 56 76 50.3 0 75 23.1 0 80 46.4 0 74 61.1 56 72 63.8 60 70 64.3 57 86 66.3 51 78 66.5 57 73 64.1 55 75 61.3 51 80 61.4 48 75 59.5 48 75 58.1 47 89 66.0 48 90 65.4 51 71 58.4 50 68 58.6 55 72 58.5 54 75 56.8 48 77 60.5 48 83 63.8 52 75 58.7 50 75 57.4 51 84 68.6 53 79 66.0 53 78 62.9 48,Max Avg Min 57 52.9 47 61 55.8 52 64 61.5 54 64 61.7 59 60 57.3 55 59 45.0 0 54 18.6 0 60 39.5 0 59 57.0 55 57 55.6 53 56 54.6 53 56 52.6 48 61 57.2 52 57 55.1 52 56 51.9 48 55 46.1 33 58 52.8 44 57 51.6 45 56 47.8 34 57 47.8 35 59 53.2 44 57 54.7 53 56 53.8 50 55 50.8 46 56 51.3 45 58 50.6 38 58 53.1 48 59 53.6 49 55 47.6 37 51 41.2 35 47 39.8 33,Max Avg Min 100 79.6 29 100 80.1 45 93 77.0 57 97 87.3 66 100 88.9 57 96 67.0 0 100 25.9 0 93 52.8 0 100 87.5 59 90 75.5 53 87 71.4 59 89 64.9 33 87 73.3 54 89 73.4 55 93 73.3 46 83 61.4 22 100 80.8 44 100 82.1 37 86 59.1 14 80 58.2 14 100 84.2 54 96 87.6 65 97 85.5 51 97 82.9 43 90 74.2 43 90 67.1 20 100 83.0 53 100 88.1 51 97 53.7 25 72 42.6 20 69 45.3 19,Max Avg Min 16 3.6 0 16 3.3 0 21 8.3 0 17 4.6 0 26 5.0 0 29 10.5 0 15 2.0 0 13 3.7 0 14 3.1 0 12 4.7 0 10 4.4 0 16 4.6 0 13 5.6 0 13 4.7 0 20 5.6 0 20 7.1 0 14 3.8 0 14 2.9 0 14 6.0 0 14 4.9 0 14 3.7 0 15 4.6 0 22 3.0 0 17 4.0 0 16 5.0 0 10 3.8 0 10 3.6 0 18 3.9 0 21 10.7 0 20 11.4 0 14 4.9 0,Max Avg Min 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.35 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,60.5,49,,,,
78,63.0,55,,,,
75,69.3,64,,,,
74,65.8,61,,,,
75,60.9,56,,,,
76,50.3,0,,,,
75,23.1,0,,,,
80,46.4,0,,,,
74,61.1,56,,,,
72,63.8,60,,,,
70,64.3,57,,,,
86,66.3,51,,,,
78,66.5,57,,,,
73,64.1,55,,,,
75,61.3,51,,,,
80,61.4,48,,,,
75,59.5,48,,,,
75,58.1,47,,,,
89,66.0,48,,,,
90,65.4,51,,,,
71,58.4,50,,,,
68,58.6,55,,,,
72,58.5,54,,,,
75,56.8,48,,,,
77,60.5,48,,,,
83,63.8,52,,,,
75,58.7,50,,,,
75,57.4,51,,,,
84,68.6,53,,,,
79,66.0,53,,,,
78,62.9,48,,,,
Max,Avg,Min,,,,
57,52.9,47,,,,
61,55.8,52,,,,
64,61.5,54,,,,
64,61.7,59,,,,
60,57.3,55,,,,
59,45.0,0,,,,
54,18.6,0,,,,
60,39.5,0,,,,
59,57.0,55,,,,
57,55.6,53,,,,
56,54.6,53,,,,
56,52.6,48,,,,
61,57.2,52,,,,
57,55.1,52,,,,
56,51.9,48,,,,
55,46.1,33,,,,
58,52.8,44,,,,
57,51.6,45,,,,
56,47.8,34,,,,
57,47.8,35,,,,
59,53.2,44,,,,
57,54.7,53,,,,
56,53.8,50,,,,
55,50.8,46,,,,
56,51.3,45,,,,
58,50.6,38,,,,
58,53.1,48,,,,
59,53.6,49,,,,
55,47.6,37,,,,
