Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 48.1 42 57 52.4 49 58 53.1 50 58 51.5 48 55 51.2 47 56 53.1 50 54 49.0 45 54 45.7 37 52 46.1 41 58 48.5 41 68 44.2 33 61 49.8 37 65 49.9 39 68 51.6 36 70 51.4 37 72 52.7 37 74 55.1 40 75 56.2 43 68 52.7 44 58 52.1 43 63 45.0 36 54 50.1 42 60 52.8 44 63 50.9 39 56 51.7 48 62 50.6 46 59 53.9 46 56 49.9 46 61 50.6 46 69 53.3 39 73 54.2 41,Max Avg Min 47 42.7 39 54 51.1 46 54 50.6 46 48 46.4 43 52 49.4 46 53 50.9 47 48 41.5 35 39 35.0 32 49 43.5 38 46 42.7 39 44 37.7 32 44 37.6 33 39 32.6 27 45 37.2 27 44 39.4 36 46 40.0 34 50 44.9 39 51 47.1 42 51 44.4 34 51 48.4 42 45 40.1 36 54 49.4 41 54 47.8 42 49 43.0 38 53 48.5 43 49 46.6 42 53 49.2 43 50 47.6 45 49 46.9 43 48 43.6 39 51 45.0 38,Max Avg Min 100 83.0 55 100 95.5 74 100 91.8 70 97 84.0 62 100 93.7 80 100 92.3 74 93 76.8 51 93 67.8 45 97 90.6 80 100 81.9 53 100 83.6 28 100 66.8 39 89 55.9 24 97 65.9 22 100 69.4 32 100 68.8 27 100 73.4 37 100 75.6 37 100 78.2 36 100 87.8 62 100 86.2 46 100 97.5 89 100 85.0 51 100 77.5 40 100 88.9 71 100 88.1 50 100 85.5 58 100 91.9 74 100 88.7 53 100 75.3 35 100 76.8 29,Max Avg Min 6 2.5 0 9 3.6 0 9 4.2 0 8 3.1 0 18 5.9 0 23 7.9 0 14 4.8 0 15 5.2 0 16 8.9 0 12 7.2 0 15 3.5 0 24 10.9 0 12 7.2 0 10 5.6 0 12 3.8 0 12 3.2 0 9 2.8 0 10 5.0 0 8 2.4 0 14 7.0 0 12 5.3 0 10 4.9 0 15 4.2 0 14 5.3 0 12 4.2 0 9 2.6 0 14 7.7 0 20 5.0 0 10 3.3 0 14 3.8 0 7 3.3 0,Max Avg Min 30.0 29.9 29.7 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.8 29.9 29.6 29.5 29.8 29.5 29.4 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.7 29.9 29.8 29.6 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9,Total 0.00 0.23 0.69 0.02 0.02 1.36 0.18 0.00 0.06 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.42 0.00 1.14 0.14 0.00 0.78 0.35 0.45 0.73 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
