Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 65.0 53 76 59.5 50 68 55.2 50 78 55.8 46 87 64.3 50 64 57.2 52 59 52.8 50 62 46.8 34 67 49.8 35 64 50.9 37 66 51.3 40 63 47.2 41 67 49.7 44 83 60.7 43 86 62.2 44 68 56.6 48 68 58.2 54 71 56.8 48 71 57.7 48 74 55.0 43 65 50.3 41 63 48.6 43 68 53.0 43 66 51.6 40 68 54.9 39 69 49.5 36 71 50.0 36 73 50.2 36 70 52.9 37,Max Avg Min 53 43.8 35 56 49.5 37 54 51.5 48 52 46.4 42 53 43.0 34 54 48.7 42 48 46.0 43 38 32.0 26 37 30.9 27 50 39.2 30 50 43.3 33 49 43.6 39 51 44.7 41 46 37.3 26 37 34.2 30 53 44.3 26 57 54.4 52 54 47.6 41 46 42.9 40 46 40.0 34 50 44.5 36 50 44.9 40 49 43.0 39 48 41.0 27 32 29.0 24 33 26.5 20 42 30.0 22 45 31.3 21 46 33.6 20,Max Avg Min 69 49.4 20 93 72.6 29 100 88.2 49 96 75.5 31 77 51.4 16 93 74.4 52 89 78.2 55 89 61.1 25 76 51.8 24 86 66.8 34 93 77.5 29 100 88.7 56 97 84.7 45 85 48.5 15 71 39.3 15 90 66.4 23 100 88.2 59 100 76.3 38 77 60.2 38 82 61.1 26 100 82.6 39 100 88.3 43 89 72.0 37 89 69.5 34 76 39.7 22 68 45.7 16 70 50.5 16 80 53.3 16 76 52.0 20,Max Avg Min 9 2.2 0 12 4.4 0 12 2.9 0 14 2.9 0 8 2.3 0 32 12.4 0 24 8.8 0 20 6.4 0 16 5.0 0 16 5.0 0 12 5.1 0 14 2.8 0 21 3.8 0 17 6.7 0 12 4.0 0 13 4.7 0 13 4.3 0 23 5.9 0 8 3.4 0 9 3.3 0 14 3.3 0 25 4.7 0 12 4.3 0 22 9.2 0 23 10.6 0 10 3.5 0 10 3.2 0 10 3.5 0 15 6.2 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.5 29.5 29.4 29.5 29.4 29.4 29.9 29.9 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
82,65.0,53,,,,
76,59.5,50,,,,
68,55.2,50,,,,
78,55.8,46,,,,
87,64.3,50,,,,
64,57.2,52,,,,
59,52.8,50,,,,
62,46.8,34,,,,
67,49.8,35,,,,
64,50.9,37,,,,
66,51.3,40,,,,
63,47.2,41,,,,
67,49.7,44,,,,
83,60.7,43,,,,
86,62.2,44,,,,
68,56.6,48,,,,
68,58.2,54,,,,
71,56.8,48,,,,
71,57.7,48,,,,
74,55.0,43,,,,
65,50.3,41,,,,
63,48.6,43,,,,
68,53.0,43,,,,
66,51.6,40,,,,
68,54.9,39,,,,
69,49.5,36,,,,
71,50.0,36,,,,
73,50.2,36,,,,
70,52.9,37,,,,
Max,Avg,Min,,,,
53,43.8,35,,,,
56,49.5,37,,,,
54,51.5,48,,,,
52,46.4,42,,,,
53,43.0,34,,,,
54,48.7,42,,,,
48,46.0,43,,,,
38,32.0,26,,,,
37,30.9,27,,,,
50,39.2,30,,,,
50,43.3,33,,,,
49,43.6,39,,,,
51,44.7,41,,,,
46,37.3,26,,,,
37,34.2,30,,,,
53,44.3,26,,,,
57,54.4,52,,,,
54,47.6,41,,,,
46,42.9,40,,,,
46,40.0,34,,,,
50,44.5,36,,,,
50,44.9,40,,,,
49,43.0,39,,,,
48,41.0,27,,,,
32,29.0,24,,,,
33,26.5,20,,,,
42,30.0,22,,,,
45,31.3,21,,,,
46,33.6,20,,,,
Max,Avg,Min,,,,
69,49.4,20,,,,
93,72.6,29,,,,
