Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 50.4 43 56 52.4 47 51 44.0 39 53 41.0 30 53 42.6 35 53 43.1 31 59 52.8 47 61 57.6 53 54 51.0 47 52 46.8 42 55 47.6 42 53 48.3 41 57 43.0 34 60 50.3 43 56 52.9 48 58 53.5 50 58 52.1 49 57 50.3 47 57 49.8 45 57 51.5 48 57 52.3 49 58 52.6 49 53 48.4 45 51 47.0 43 53 47.8 44 56 50.6 47 55 50.0 47 56 52.4 49 57 53.0 50 54 43.5 35 55 44.8 34,Max Avg Min 50 45.3 40 50 48.6 44 43 39.8 36 45 37.4 29 45 39.4 34 47 38.9 31 51 45.8 42 52 50.1 48 50 46.5 42 44 42.1 40 48 43.6 40 46 41.9 37 45 38.8 33 48 43.9 41 50 46.3 43 50 48.3 46 48 46.8 46 48 46.4 45 48 44.9 41 50 46.6 45 47 44.1 42 51 47.9 45 46 43.8 41 44 42.8 40 47 43.4 41 50 46.4 44 48 45.3 43 49 47.0 44 50 47.5 42 41 37.8 34 45 39.0 32,Max Avg Min 90 83.0 77 94 86.9 78 97 85.4 70 97 88.3 74 97 88.5 71 96 84.4 66 85 76.8 66 95 77.4 65 92 84.9 77 93 84.5 70 93 86.8 73 89 79.1 64 97 86.4 66 94 79.9 55 84 78.4 71 95 83.4 68 92 82.6 68 95 87.3 72 91 84.1 67 91 83.8 65 91 73.6 62 96 84.9 66 92 84.4 76 94 86.1 75 91 84.9 75 97 85.9 71 88 84.4 79 88 82.6 72 92 81.8 73 94 81.5 55 95 81.9 62,Max Avg Min 14 7.1 0 22 14.8 6 6 3.0 1 7 3.6 1 10 5.3 1 15 7.0 1 20 12.5 8 17 12.1 7 17 10.6 6 12 6.5 2 16 9.3 3 14 8.4 2 12 5.1 2 15 7.1 1 28 21.9 15 17 8.4 3 16 9.9 5 15 7.6 3 9 6.5 5 12 7.8 5 16 9.8 6 20 10.1 5 17 10.3 5 8 6.1 2 9 4.5 2 24 10.3 3 15 9.1 5 22 18.3 12 23 14.0 6 7 5.5 3 8 3.9 2,Max Avg Min 30.2 30.0 29.8 29.9 29.8 29.7 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 30.0 29.9 29.8 29.7 29.7 29.5 29.3 29.3 29.2 29.1 29.7 29.5 29.3 29.9 29.9 29.8 30.2 30.1 29.9 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.8,Total 0.01 0.59 0.22 0.00 0.00 0.00 0.00 0.11 0.49 0.73 0.01 0.02 0.00 0.00 0.00 0.32 0.05 0.15 0.07 0.09 0.00 0.28 0.51 0.33 0.00 0.19 0.01 0.02 0.20 0.02 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
