Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 49.5 41 55 52.4 46 62 52.4 46 64 54.5 46 62 48.0 42 66 48.3 38 62 51.0 44 64 53.6 46 59 49.7 43 63 46.5 0 64 45.9 0 60 51.2 43 64 54.1 46 79 58.6 49 70 58.8 47 63 53.0 49 79 59.0 47 76 58.1 50 70 59.6 52 68 55.6 47 58 49.9 40 54 50.5 46 54 48.8 42 52 49.1 45 51 49.1 46 55 48.2 38 56 51.1 46 55 51.6 49 55 48.4 44 57 50.2 42 58 50.7 42,Max Avg Min 48 43.2 36 54 49.6 39 52 49.8 45 56 50.4 44 49 44.1 40 46 40.5 35 50 43.0 38 53 46.5 38 47 42.0 36 49 38.9 0 50 41.3 0 49 44.6 40 52 46.0 41 53 49.5 46 49 42.8 30 52 47.7 39 48 44.5 42 51 38.6 25 26 16.3 9 32 23.9 19 47 38.8 25 49 45.9 42 46 43.7 38 47 44.0 38 39 37.1 35 46 36.6 28 51 46.7 43 51 48.2 46 46 42.8 40 45 41.9 39 49 44.8 39,Max Avg Min 93 79.6 55 100 91.2 59 100 91.5 60 93 86.4 72 100 87.4 53 97 76.3 40 93 75.2 53 97 78.5 53 97 76.5 48 100 71.1 0 93 78.1 0 90 78.8 64 90 74.9 57 93 74.7 34 80 56.9 35 100 83.7 48 93 62.7 28 97 55.0 15 30 19.5 11 39 29.9 19 86 67.1 42 93 84.2 74 96 83.2 55 96 82.9 66 73 63.4 56 86 65.4 40 93 85.2 77 96 88.1 74 97 82.5 57 89 74.3 57 93 80.9 67,Max Avg Min 8 3.1 0 8 1.7 0 9 3.4 0 14 5.5 0 8 4.1 0 12 4.7 0 12 3.0 0 14 3.7 0 10 5.8 0 7 2.5 0 12 4.3 0 9 4.6 0 9 4.3 0 9 4.2 0 14 4.3 0 9 3.6 0 13 4.1 0 14 5.9 0 17 8.3 0 13 5.0 0 10 3.8 0 17 7.8 0 10 5.5 0 22 6.9 0 25 18.4 12 16 8.4 3 26 9.7 0 12 4.5 0 8 4.5 0 10 4.5 0 8 3.0 0,Max Avg Min 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.9 29.8,Total 0.00 0.00 0.13 0.01 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.43 0.00 0.31 0.00 1.04 2.03 0.37 0.02 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,49.5,41,,,,
55,52.4,46,,,,
62,52.4,46,,,,
64,54.5,46,,,,
62,48.0,42,,,,
66,48.3,38,,,,
62,51.0,44,,,,
64,53.6,46,,,,
59,49.7,43,,,,
63,46.5,0,,,,
64,45.9,0,,,,
60,51.2,43,,,,
64,54.1,46,,,,
79,58.6,49,,,,
70,58.8,47,,,,
63,53.0,49,,,,
79,59.0,47,,,,
76,58.1,50,,,,
70,59.6,52,,,,
68,55.6,47,,,,
58,49.9,40,,,,
54,50.5,46,,,,
54,48.8,42,,,,
52,49.1,45,,,,
51,49.1,46,,,,
55,48.2,38,,,,
56,51.1,46,,,,
55,51.6,49,,,,
55,48.4,44,,,,
57,50.2,42,,,,
58,50.7,42,,,,
Max,Avg,Min,,,,
48,43.2,36,,,,
54,49.6,39,,,,
52,49.8,45,,,,
56,50.4,44,,,,
49,44.1,40,,,,
46,40.5,35,,,,
50,43.0,38,,,,
53,46.5,38,,,,
47,42.0,36,,,,
49,38.9,0,,,,
50,41.3,0,,,,
49,44.6,40,,,,
52,46.0,41,,,,
53,49.5,46,,,,
49,42.8,30,,,,
52,47.7,39,,,,
48,44.5,42,,,,
51,38.6,25,,,,
26,16.3,9,,,,
32,23.9,19,,,,
47,38.8,25,,,,
49,45.9,42,,,,
46,43.7,38,,,,
47,44.0,38,,,,
39,37.1,35,,,,
46,36.6,28,,,,
51,46.7,43,,,,
51,48.2,46,,,,
46,42.8,40,,,,
45,41.9,39,,,,
49,44.8,39,,,,
Max,Avg,Min,,,,
93,79.6,55,,,,
100,91.2,59,,,,
100,91.5,60,,,,
93,86.4,72,,,,
100,87.4,53,,,,
97,76.3,40,,,,
93,75.2,53,,,,
97,78.5,53,,,,
97,76.5,48,,,,
100,71.1,0,,,,
93,78.1,0,,,,
90,78.8,64,,,,
90,74.9,57,,,,
93,74.7,34,,,,
80,56.9,35,,,,
100,83.7,48,,,,
93,62.7,28,,,,
97,55.0,15,,,,
30,19.5,11,,,,
39,29.9,19,,,,
86,67.1,42,,,,
93,84.2,74,,,,
96,83.2,55,,,,
96,82.9,66,,,,
73,63.4,56,,,,
86,65.4,40,,,,
93,85.2,77,,,,
96,88.1,74,,,,
97,82.5,57,,,,
89,74.3,57,,,,
93,80.9,67,,,,
Max,Avg,Min,,,,
8,3.1,0,,,,
8,1.7,0,,,,
9,3.4,0,,,,
14,5.5,0,,,,
8,4.1,0,,,,
12,4.7,0,,,,
12,3.0,0,,,,
14,3.7,0,,,,
10,5.8,0,,,,
7,2.5,0,,,,
12,4.3,0,,,,
9,4.6,0,,,,
9,4.3,0,,,,
9,4.2,0,,,,
14,4.3,0,,,,
9,3.6,0,,,,
13,4.1,0,,,,
14,5.9,0,,,,
17,8.3,0,,,,
13,5.0,0,,,,
10,3.8,0,,,,
17,7.8,0,,,,
10,5.5,0,,,,
22,6.9,0,,,,
25,18.4,12,,,,
16,8.4,3,,,,
26,9.7,0,,,,
12,4.5,0,,,,
8,4.5,0,,,,
10,4.5,0,,,,
8,3.0,0,,,,
Max,Avg,Min,,,,
30.0,29.9,29.9,,,,
