Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 60.8 52 66 59.4 52 67 61.2 57 66 61.3 59 66 61.4 58 64 60.2 58 64 60.0 58 68 62.0 57 68 60.9 53 68 61.5 55 69 59.7 52 68 61.4 54 68 60.5 53 69 62.4 56 68 60.2 56 68 59.1 51 68 57.1 48 62 57.5 52 64 55.1 49 67 57.1 50 75 63.6 53 64 59.0 54 69 56.8 50 67 58.0 51 63 57.3 53 72 60.9 50 67 58.8 53 66 60.5 56 72 65.0 61 69 61.6 53 71 61.8 52,Max Avg Min 59 55.8 51 58 55.4 50 60 57.2 53 57 56.2 55 57 55.6 54 57 55.6 55 57 56.1 55 58 55.7 53 58 55.1 50 60 57.0 53 59 54.6 49 59 56.1 51 59 55.4 50 59 56.7 53 57 55.6 51 55 52.1 48 54 51.1 46 55 53.1 48 55 51.4 47 56 52.8 48 63 57.4 50 59 55.9 51 55 51.5 47 54 52.4 49 56 53.4 50 56 52.9 48 57 54.6 51 59 57.1 55 60 58.6 57 58 55.2 51 57 54.1 49,Max Avg Min 97 84.4 70 97 86.9 73 97 86.6 76 93 83.1 73 93 81.4 68 93 85.1 75 93 86.7 78 90 80.3 63 93 82.2 65 93 85.5 63 97 83.6 68 93 82.9 73 93 83.9 68 90 82.2 68 97 85.4 60 94 78.5 59 93 81.1 59 96 85.5 75 97 88.0 70 97 86.2 66 97 81.7 48 100 90.0 70 92 83.2 61 93 82.1 61 97 87.0 72 93 76.5 55 97 86.4 68 97 88.9 75 90 80.6 61 93 80.1 65 93 76.6 59,Max Avg Min 9 4.1 0 12 3.4 0 12 4.0 0 10 6.2 0 14 5.3 0 10 4.0 0 10 5.0 0 14 4.4 0 10 3.5 0 10 3.6 0 21 5.8 0 8 4.8 0 20 5.7 0 16 6.6 0 17 4.8 0 20 6.2 0 20 6.7 0 12 5.4 0 9 2.9 0 9 2.0 0 9 3.1 0 13 5.4 0 9 3.9 0 10 3.9 0 10 4.0 0 7 3.3 0 10 3.6 0 9 4.7 0 9 2.7 0 13 4.7 0 8 3.3 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.44 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,60.8,52,,,,
66,59.4,52,,,,
67,61.2,57,,,,
66,61.3,59,,,,
66,61.4,58,,,,
64,60.2,58,,,,
64,60.0,58,,,,
