Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 70.9 66 72 64.5 54 77 61.1 48 79 63.8 48 63 58.0 52 64 57.2 52 70 58.4 46 57 53.5 50 64 55.3 48 70 56.8 46 70 57.8 43 79 61.9 48 79 63.8 50 77 63.0 52 84 66.9 52 84 69.3 57 73 61.8 50 68 55.8 46 68 52.5 41 70 53.5 36 77 57.6 39 81 64.5 50 68 59.2 52 64 56.3 48 66 60.8 57 68 62.1 57 72 61.9 54 68 60.0 50 79 61.6 45 68 60.3 50,Max Avg Min 61 57.7 54 55 53.3 50 54 49.2 39 54 49.1 46 55 51.1 48 54 50.8 48 54 47.6 41 52 50.9 48 52 47.2 43 52 48.0 45 57 49.7 43 57 49.9 45 61 54.7 46 63 58.2 52 66 57.9 52 63 57.8 54 57 53.6 48 50 45.4 41 43 40.8 37 43 39.1 34 54 46.0 36 63 55.0 48 55 53.8 50 57 52.5 48 57 52.9 50 59 56.7 54 57 55.4 52 55 51.3 46 55 49.7 41 57 52.4 48,Max Avg Min 78 63.4 50 94 67.2 49 100 70.5 26 94 63.6 34 100 78.6 59 100 80.2 59 100 72.2 35 100 91.6 72 94 76.7 45 100 75.7 43 100 76.2 53 94 69.5 34 100 74.8 53 100 85.8 61 100 76.7 37 94 69.8 40 100 76.8 53 93 70.5 43 93 67.8 35 93 62.4 28 100 69.1 41 100 74.6 39 100 83.5 56 100 87.8 68 100 75.2 59 100 83.3 73 94 80.5 56 94 74.9 49 100 68.8 26 94 76.5 52,Max Avg Min 12 7.4 2 13 7.8 2 5 2.8 0 10 4.5 0 10 4.6 0 10 5.7 0 16 5.2 0 8 4.0 0 14 5.3 0 10 4.5 0 6 2.3 0 8 3.5 0 12 5.3 0 12 4.3 0 8 3.3 0 12 6.0 0 13 5.8 0 15 8.9 3 17 7.6 2 10 5.0 0 9 3.4 0 23 4.7 0 13 5.6 2 10 5.4 0 20 8.2 2 12 5.8 0 20 6.8 2 17 8.0 0 13 5.7 0 22 9.0 2,Max Avg Min 29.1 29.0 29.0 29.3 29.2 29.1 29.3 29.3 29.3 29.3 29.1 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.4 29.3 29.2 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.2 29.1 29.0 29.0 28.9 28.9 29.1 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.1 28.9 28.8 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
