Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 75 54.4 45 63 52.7 43 58 47.4 35 59 43.0 29 61 45.3 31 66 50.0 38 65 49.5 39 60 45.7 37 62 48.6 40 69 54.0 42 69 51.6 37 68 52.9 40 64 50.6 46 62 48.8 42 66 48.5 41 67 53.1 43 75 57.7 48 70 54.8 46 66 52.3 46 70 52.1 39 76 58.8 45 63 54.1 48 62 54.6 50 75 60.7 50 78 63.2 50 79 60.1 45 81 60.0 43 81 61.2 49 63 53.6 48,Max Avg Min 54 44.9 38 51 45.7 27 36 27.2 15 24 20.6 12 40 28.9 21 49 40.6 32 51 43.2 35 51 42.3 35 47 40.2 29 35 28.1 23 48 35.8 26 51 43.3 33 50 45.9 43 49 44.5 39 49 43.3 37 51 46.5 39 50 44.2 38 51 43.2 37 49 45.6 41 46 41.0 36 47 40.3 36 52 47.1 44 49 46.5 43 51 44.2 35 50 38.4 32 40 34.2 22 41 35.1 31 49 39.9 31 52 47.8 41,Max Avg Min 93 73.0 35 96 79.3 37 73 47.7 26 69 44.8 22 76 55.7 26 89 72.9 37 93 80.0 56 96 88.1 72 93 77.4 31 65 40.2 18 80 57.8 27 89 71.6 38 93 84.7 56 93 85.9 60 97 83.8 50 93 79.9 52 89 63.1 32 86 67.3 38 90 78.9 52 93 69.1 37 77 53.9 23 89 77.7 60 89 74.7 57 83 57.4 28 67 43.0 19 71 43.5 13 63 42.4 20 86 51.0 16 96 81.0 62,Max Avg Min 8 2.7 0 22 6.8 0 23 10.0 0 13 3.7 0 18 5.2 0 15 4.3 0 13 3.7 0 16 3.8 0 16 3.3 0 18 6.3 0 10 3.5 0 15 4.5 0 15 4.1 0 14 4.1 0 15 2.9 0 24 6.8 0 21 10.0 0 17 4.2 0 16 3.9 0 12 3.7 0 10 2.3 0 15 5.7 0 20 8.4 0 21 11.7 3 14 5.3 0 17 6.1 0 13 3.5 0 12 3.6 0 14 5.6 0,Max Avg Min 30.0 29.9 29.8 29.8 29.8 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
