Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 48.9 41 57 49.0 39 50 44.3 37 55 45.2 36 50 45.7 39 50 40.8 36 50 41.0 36 48 41.0 34 50 44.6 39 59 48.6 37 57 49.5 41 59 52.5 45 57 52.2 46 57 49.9 39 54 44.3 32 54 46.2 41 57 49.3 41 61 48.8 36 64 49.6 34 63 50.4 37 63 51.5 39 63 53.5 43 59 50.8 39 61 48.2 36 59 49.8 36 63 51.8 39 63 52.1 41 57 52.8 46 66 56.1 43 63 56.2 46 66 56.9 43,Max Avg Min 46 44.0 39 45 40.8 37 39 34.0 25 36 32.9 23 45 39.6 34 41 38.6 36 39 37.9 34 39 36.6 34 39 37.1 34 39 36.6 32 43 40.0 36 43 39.7 36 41 36.9 34 41 35.7 28 39 35.0 30 198 33.9 27 39 34.5 30 41 37.2 34 43 37.1 32 46 40.8 34 48 43.5 37 50 43.9 34 36 31.7 28 37 33.2 30 37 33.4 28 43 39.4 36 46 42.6 36 50 46.9 43 50 46.5 36 50 48.0 45 54 49.6 43,Max Avg Min 100 84.3 59 100 74.7 51 93 68.3 37 93 65.1 29 100 79.1 62 100 92.4 66 100 89.8 58 100 85.6 66 93 76.1 57 93 65.5 41 87 70.5 51 81 62.9 45 76 56.6 41 81 60.0 33 93 71.8 54 87 54.5 0 81 57.9 41 93 66.9 44 93 65.4 34 87 70.3 45 100 75.9 48 100 72.6 47 75 49.4 33 87 58.8 31 81 54.6 38 87 64.8 42 87 71.4 48 100 81.2 67 100 72.7 49 94 75.6 55 100 77.5 56,Max Avg Min 7 4.1 1 15 7.8 3 29 12.2 2 18 6.6 1 21 11.1 0 10 4.2 1 9 4.4 1 14 7.4 2 10 4.2 1 8 4.5 2 9 4.0 1 12 4.7 1 12 5.7 1 12 4.2 1 18 7.9 1 23 13.1 6 10 5.2 1 10 4.9 1 9 3.9 1 12 4.2 1 7 3.7 1 15 6.7 1 15 9.0 2 15 6.8 2 13 6.8 1 9 3.4 1 10 5.2 1 105 5.5 1 15 5.1 1 7 3.0 1 13 5.3 1,Max Avg Min 29.7 29.6 29.6 29.7 29.5 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.4 29.3 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.8 29.7 30.1 29.9 29.8 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.7 29.6 29.4 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
