Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 58.1 51 64 56.9 51 63 57.3 52 63 57.9 55 60 55.8 52 67 59.4 52 72 63.6 54 72 63.5 57 68 59.1 49 70 58.3 47 68 58.8 52 73 60.5 50 75 61.0 47 73 60.7 52 57 52.4 50 68 56.2 50 77 61.0 45 80 66.0 50 82 66.2 53 73 60.8 53 78 61.9 46 85 67.5 52 88 71.7 51 89 75.3 58 86 71.4 61 86 68.0 53 78 63.9 54 78 62.3 51 76 61.8 50 71 60.5 52,Max Avg Min 54 50.1 47 56 52.5 50 52 50.7 49 52 50.5 48 54 50.9 49 55 52.6 50 59 55.8 52 62 58.0 55 51 41.4 35 44 39.1 36 45 42.8 38 45 42.5 40 55 47.5 42 54 49.3 46 50 44.4 38 51 49.3 46 56 48.5 42 57 53.4 49 59 55.1 51 55 51.4 47 51 46.3 42 49 45.0 40 59 50.9 46 66 58.5 53 63 57.2 48 63 52.8 49 58 53.2 49 57 50.1 41 54 49.8 48 48 46.0 43,Max Avg Min 89 75.3 58 100 85.8 70 93 79.3 62 89 77.0 62 90 83.7 72 93 79.1 66 93 76.8 57 93 83.0 64 84 55.3 30 74 51.2 30 71 56.7 33 72 53.8 31 90 64.1 33 86 67.3 49 96 74.9 57 94 79.3 45 93 67.5 34 96 66.9 35 100 70.3 41 90 72.7 48 97 62.3 28 80 50.1 20 83 50.9 26 84 58.4 32 78 62.0 41 89 62.3 28 86 69.5 45 89 68.2 29 93 67.8 38 83 61.0 38,Max Avg Min 10 4.8 0 16 8.3 0 12 7.7 5 14 8.7 3 14 9.3 5 13 7.7 0 14 8.9 6 18 10.8 6 21 12.9 0 21 13.3 5 15 11.3 7 20 11.4 0 10 5.9 0 18 12.3 6 15 10.9 6 9 6.8 3 7 4.0 0 7 3.3 0 14 5.8 0 22 14.5 3 13 6.4 0 17 10.2 5 9 5.1 0 8 3.7 0 13 7.3 3 10 5.7 0 17 10.1 5 14 6.8 0 16 10.6 5 28 10.8 0,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 29.9 30.0 29.9 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7,Total 0.00 0.10 0.04 0.00 0.00 0.12 0.00 0.00 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
