Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 78 59.5 53 75 60.3 53 85 59.4 51 89 62.4 47 70 57.9 52 70 59.6 55 75 60.7 54 77 60.9 55 78 62.4 55 86 58.9 46 81 57.0 47 83 59.5 46 84 59.1 45 87 57.5 46 86 60.1 44 87 68.5 53 92 70.4 48 84 66.7 50 82 67.8 54 89 66.3 59 95 67.8 0 93 70.7 55 83 66.2 55 78 61.6 55 76 61.6 55 72 60.1 55 82 61.0 53 95 69.6 49 98 74.8 59 96 74.2 57 89 70.6 58,Max Avg Min 55 51.9 51 54 51.9 50 56 51.7 50 54 49.2 45 53 51.5 50 53 51.9 51 53 52.1 52 54 52.7 51 55 52.9 50 54 48.9 45 52 48.8 45 52 49.0 43 51 45.6 35 52 48.3 45 53 48.8 43 54 49.0 42 47 41.8 30 52 47.6 44 59 54.0 48 59 57.7 55 58 52.8 0 58 53.9 52 55 52.7 50 56 53.3 51 54 53.1 52 54 52.6 52 55 51.9 50 51 47.8 41 54 51.6 47 57 53.3 51 58 54.2 52,Max Avg Min 94 79.3 40 94 75.8 48 100 80.3 37 97 68.2 24 100 80.9 55 89 76.8 53 94 76.0 44 93 76.4 45 94 73.8 42 100 74.5 31 96 78.2 34 100 74.1 24 93 69.1 17 100 77.7 27 100 73.2 27 89 55.1 24 86 43.5 12 83 54.3 25 93 64.3 40 100 78.8 34 93 60.5 0 89 60.4 27 89 65.3 37 90 76.4 42 90 75.3 46 93 77.8 51 96 76.2 36 93 54.8 19 78 49.5 22 87 53.4 22 84 59.9 28,Max Avg Min 13 4.8 0 13 5.3 0 12 2.8 0 12 4.5 0 12 6.2 0 9 2.8 0 12 4.5 0 14 6.0 0 13 4.5 0 15 2.6 0 15 4.1 0 13 3.2 0 13 2.7 0 13 2.8 0 10 3.3 0 16 5.7 0 17 6.4 0 12 4.5 0 13 4.6 0 13 2.9 0 15 4.0 0 12 3.6 0 13 5.3 0 10 5.6 0 15 5.1 0 13 4.6 0 10 3.5 0 10 3.0 0 9 3.0 0 10 3.3 0 13 5.5 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
