Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 74.8 70 86 75.0 64 84 69.4 63 84 72.3 61 88 74.5 59 90 77.8 64 79 73.8 66 82 72.8 63 86 74.2 61 88 74.2 64 84 73.9 64 82 72.3 57 79 72.5 68 75 67.8 59 77 67.3 63 82 70.6 57 82 73.3 63 81 71.8 61 84 72.7 59 88 75.9 64 88 75.2 64 88 75.5 66 90 75.6 63 75 66.8 61 86 71.3 57 86 73.8 64 86 75.0 64 90 76.6 66 90 78.7 66 91 80.6 72 95 80.8 68,Max Avg Min 72 68.8 66 70 66.3 63 66 62.6 59 66 61.9 59 68 63.6 59 70 61.5 37 61 48.5 32 63 56.8 50 66 62.0 59 68 63.7 59 66 57.0 39 59 55.3 43 61 55.5 52 63 58.9 52 61 59.8 57 63 59.5 57 66 60.9 57 61 57.9 55 63 60.3 57 66 63.3 61 70 65.3 63 70 65.1 61 64 62.3 57 66 62.7 59 61 56.7 50 64 60.3 55 70 64.6 63 70 66.3 63 73 67.9 64 72 68.3 57 72 65.1 61,Max Avg Min 94 81.8 58 100 77.1 51 100 81.5 45 100 72.5 45 100 71.9 42 100 62.8 24 78 43.5 25 83 59.0 39 100 67.8 45 100 71.9 46 100 62.3 25 94 57.4 39 78 55.6 44 100 75.2 44 94 77.7 53 100 70.8 45 88 66.2 45 83 63.6 44 94 67.5 42 88 66.5 45 100 73.8 49 100 73.5 43 100 66.2 37 100 87.3 65 100 65.5 30 88 64.0 42 94 71.9 48 100 72.9 43 94 71.5 52 94 67.5 40 83 60.8 39,Max Avg Min 12 3.0 0 10 3.8 1 8 4.1 1 8 3.8 1 9 3.9 1 21 6.3 1 25 10.9 0 8 3.7 0 9 3.8 0 9 3.4 0 17 6.2 0 9 4.4 1 10 4.9 1 8 3.1 1 9 3.1 0 7 3.6 0 12 4.5 1 9 5.0 1 9 4.1 1 9 4.0 1 12 3.5 1 10 4.1 1 9 3.8 0 14 4.0 1 8 3.6 1 9 3.2 0 8 3.0 1 8 3.7 0 9 3.6 0 13 4.4 0 8 3.6 1,Max Avg Min 29.0 28.9 28.9 28.9 28.9 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.0 28.9 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
