Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 35.1 28 50 42.4 34 55 44.1 37 50 44.6 39 54 45.0 37 54 44.2 39 54 45.4 41 59 49.0 41 61 54.3 48 66 57.8 52 63 54.9 48 55 51.2 46 57 49.0 43 61 49.0 37 54 48.7 45 55 47.6 41 52 42.9 34 41 37.2 32 37 34.4 30 46 38.5 30 46 38.8 30 45 38.2 28 45 42.7 41 52 46.3 43 61 51.0 41 55 49.4 45 59 50.5 43 54 50.7 43 54 45.3 39 55 45.9 39 50 43.5 37,Max Avg Min 37 32.5 27 43 35.2 30 46 38.4 30 45 41.8 37 45 39.8 36 45 40.8 39 41 37.3 32 41 38.2 34 46 44.1 41 54 50.3 45 52 45.0 39 46 43.2 37 45 40.2 32 45 38.5 34 46 45.2 43 45 41.7 37 43 38.0 32 39 32.8 28 32 29.1 27 34 25.9 16 28 27.0 25 34 29.6 27 43 36.7 30 43 42.3 41 45 40.5 37 45 41.0 36 52 45.9 36 52 45.7 37 43 39.5 36 41 38.3 32 41 37.9 36,Max Avg Min 100 89.5 81 100 77.4 50 100 80.9 51 100 89.9 81 100 83.1 62 100 88.8 62 93 75.7 47 93 69.7 41 82 68.5 59 94 76.8 56 100 72.0 48 93 74.2 54 93 72.9 44 93 69.2 45 93 86.9 67 100 81.0 51 100 84.7 58 100 84.5 70 100 82.6 70 75 61.8 39 87 63.9 43 93 72.2 57 100 80.4 65 100 86.1 71 93 69.7 42 100 73.9 51 100 85.1 67 100 84.6 62 100 81.4 51 100 77.0 41 100 82.3 58,Max Avg Min 16 13.3 10 22 11.6 5 17 9.6 5 13 6.3 1 13 6.4 3 16 8.3 3 17 11.0 7 18 10.7 5 14 8.2 2 15 8.8 0 20 11.2 6 25 18.1 13 17 9.2 0 17 10.3 3 17 9.3 5 13 7.3 3 12 4.5 0 12 8.5 3 14 8.3 0 18 11.3 6 13 7.6 2 10 5.0 1 13 8.9 2 9 5.0 0 8 4.0 0 9 6.4 2 17 10.9 6 20 10.8 0 21 9.0 1 21 11.5 2 17 8.1 2,Max Avg Min 29.0 28.8 28.7 28.9 28.8 28.7 29.0 28.9 28.8 29.0 28.9 28.9 29.0 28.9 28.8 28.9 28.9 28.8 29.3 29.1 28.9 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.0 28.9 28.9 29.3 29.1 28.9 29.5 29.4 29.3 29.5 29.3 28.9 29.1 28.9 28.9 29.2 29.2 29.1 29.2 29.1 29.0 29.3 29.2 29.1 29.5 29.4 29.3 30.0 29.8 29.5 30.1 30.0 30.0 30.0 29.9 29.7 29.7 29.4 29.1 29.2 29.1 29.0 29.5 29.4 29.2 29.7 29.7 29.5 29.7 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.2 29.2 29.1 28.9 29.4 29.2 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
41,35.1,28,,,,
50,42.4,34,,,,
55,44.1,37,,,,
50,44.6,39,,,,
54,45.0,37,,,,
54,44.2,39,,,,
54,45.4,41,,,,
