Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 53.3 48 74 60.4 46 81 67.3 56 80 64.1 50 74 58.7 41 62 54.7 44 54 49.6 46 57 49.4 46 65 52.3 41 77 60.9 44 72 58.5 44 80 65.4 44 71 63.5 55 55 48.8 41 51 42.9 39 55 45.9 39 44 41.3 39 50 43.0 39 61 42.3 32 66 51.5 38 71 55.1 37 72 56.5 42 64 53.4 43 53 48.0 41 56 45.0 37 61 47.7 35 60 48.2 33 55 50.9 48 59 51.6 48 58 54.1 52 69 58.0 51,Max Avg Min 24 17.8 9 36 26.7 12 37 35.6 34 40 36.0 30 44 41.4 36 47 44.0 40 46 43.4 41 46 43.5 41 45 40.4 37 40 36.8 35 48 43.1 38 44 29.4 22 44 31.3 20 43 36.7 29 41 37.3 34 43 37.6 33 41 38.9 37 41 39.0 37 39 33.8 30 41 36.0 29 43 38.4 34 44 40.9 38 48 43.1 34 46 41.5 38 39 36.0 31 37 29.6 19 39 34.3 30 46 43.6 40 50 46.5 45 51 47.0 44 50 44.5 31,Max Avg Min 39 26.3 13 35 28.1 21 47 32.6 19 66 38.7 16 82 55.7 32 86 68.1 56 90 79.5 66 93 81.3 55 93 67.5 37 80 45.2 23 79 58.9 37 85 34.3 12 60 31.8 17 80 63.9 37 89 81.0 59 93 74.8 51 96 91.0 85 97 86.7 66 96 76.5 35 86 60.5 25 89 57.7 28 89 59.5 30 89 69.4 47 89 78.2 63 93 73.2 40 93 55.9 20 89 61.5 39 93 76.5 63 93 83.7 60 93 77.3 64 86 63.3 38,Max Avg Min 28 16.3 6 14 9.2 3 14 8.9 0 10 4.8 0 15 3.0 0 14 4.5 0 22 7.3 0 9 2.2 0 7 2.0 0 14 7.6 0 13 3.8 0 29 11.9 0 26 14.4 0 21 10.6 0 17 5.9 0 8 3.6 0 9 4.7 0 7 2.5 0 7 1.9 0 8 3.2 0 14 5.0 0 13 4.4 0 22 9.2 0 18 9.8 0 21 5.0 0 18 4.6 0 13 4.0 0 13 4.7 0 10 4.7 0 17 9.1 0 17 8.6 0,Max Avg Min 29.7 29.6 29.5 29.7 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.3 29.2 29.2 29.1 29.0 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.6 29.4 29.4 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.47 0.09 0.00 0.00 0.00 0.00 0.01 0.28 0.25 0.83 1.24 0.01 0.00 0.00 0.00 0.00 1.31 0.38 0.02 0.00 0.00 0.48 0.09 0.04
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
