Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 45.4 43 50 45.0 39 46 40.3 36 50 43.5 37 55 50.1 43 48 42.4 36 54 46.1 37 55 48.1 45 52 46.4 39 57 52.1 46 61 55.9 54 55 51.8 43 54 45.4 36 57 49.4 45 63 53.0 46 50 48.0 46 63 54.7 48 68 57.7 52 70 57.0 45 70 56.6 48 52 47.9 45 48 45.6 45 57 46.6 37 57 44.4 34 55 43.4 32 52 42.6 36 57 46.0 36 59 49.3 36 48 43.9 41 48 40.8 34 55 44.9 34,Max Avg Min 46 41.7 39 45 40.4 34 41 37.5 34 50 42.1 36 54 46.8 37 39 37.4 34 46 40.6 37 50 45.1 41 45 40.1 37 54 51.1 45 54 51.3 46 52 44.3 32 37 35.4 32 50 42.4 37 46 43.9 41 48 46.4 43 52 48.0 45 54 49.3 46 54 48.4 43 52 47.3 41 46 43.9 39 43 39.7 37 43 36.0 30 32 28.6 25 30 25.9 23 28 24.8 19 36 30.7 25 43 38.5 34 39 28.2 19 25 19.1 12 32 28.7 25,Max Avg Min 100 87.2 76 100 83.7 57 100 89.3 76 100 95.2 81 100 89.2 76 100 82.8 66 100 82.7 54 100 88.9 67 100 80.5 58 100 96.1 88 100 85.2 67 94 77.4 50 100 69.8 47 93 77.2 58 93 72.8 45 100 94.0 82 100 80.2 52 94 75.5 49 100 75.0 46 94 74.4 37 93 84.9 76 87 80.2 76 81 67.0 55 81 56.3 29 75 52.0 33 70 50.2 37 71 55.6 41 93 67.7 48 81 55.8 37 60 43.6 24 81 54.7 38,Max Avg Min 26 14.4 6 24 12.6 6 12 6.8 3 17 9.2 2 30 17.2 6 17 7.6 0 10 7.0 3 21 13.0 7 16 10.5 6 21 15.4 12 21 13.5 9 18 12.5 7 9 5.2 1 13 7.6 3 13 8.1 2 10 5.3 1 8 4.0 0 7 2.3 0 9 5.4 0 16 7.7 2 17 13.4 10 16 13.2 9 14 10.7 5 13 9.1 6 13 9.0 6 20 10.3 5 13 5.6 1 16 5.1 2 22 14.7 10 25 16.9 10 21 15.8 10,Max Avg Min 29.2 29.1 28.9 29.3 29.0 28.8 29.6 29.4 29.3 29.6 29.5 29.3 29.3 29.0 28.8 29.6 29.4 29.2 29.8 29.8 29.6 29.8 29.6 29.5 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.5 29.4 29.9 29.7 29.5 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
