Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 65.0 56 75 65.7 57 78 65.1 56 77 64.8 56 80 64.6 55 81 66.3 55 76 64.1 56 72 62.7 57 74 64.7 57 77 67.6 63 79 68.5 60 80 66.3 59 77 65.1 56 78 68.3 59 85 71.6 62 83 70.0 60 85 69.9 58 84 70.2 58 83 69.8 59 78 66.9 60 82 68.5 59 86 72.3 62 80 70.1 61 92 75.5 62 85 73.5 64 81 68.7 60 89 73.3 59 88 75.8 66 80 67.5 58 77 66.0 59 83 66.5 57,Max Avg Min 58 54.7 53 56 54.3 51 58 54.6 52 60 55.9 53 60 55.9 53 60 54.9 53 57 54.0 53 58 55.0 53 62 57.7 53 62 60.5 58 63 60.0 57 61 58.5 57 62 58.1 55 61 58.3 55 61 58.0 53 60 57.3 51 62 56.7 52 60 56.7 54 64 50.8 21 64 59.6 55 65 60.0 55 63 59.7 56 64 59.6 52 65 55.5 41 67 60.7 53 65 59.6 54 63 57.6 51 67 58.3 53 60 56.8 52 61 57.8 54 64 58.5 51,Max Avg Min 93 71.1 50 87 68.3 49 93 70.7 45 93 74.8 50 96 75.7 48 97 69.2 42 90 71.2 46 89 76.8 55 90 79.0 57 90 78.8 56 93 75.8 56 93 77.8 52 97 79.9 56 90 72.0 46 87 64.6 38 97 67.6 40 90 65.9 35 90 64.5 40 87 55.5 22 100 80.2 48 100 78.0 44 100 68.8 37 100 72.8 45 100 58.3 20 100 68.6 38 100 75.5 48 100 63.8 28 100 57.0 33 100 71.0 43 100 77.6 48 100 79.7 35,Max Avg Min 16 6.5 0 18 6.3 0 16 8.0 3 14 7.8 0 14 7.0 0 16 6.4 0 18 7.9 0 20 9.2 0 18 9.0 3 15 6.3 0 17 7.6 0 15 6.4 0 13 5.7 0 13 6.3 0 18 7.6 0 17 7.0 0 16 9.4 0 17 10.5 0 16 11.3 5 14 8.1 3 13 7.5 0 14 6.0 0 16 7.7 3 14 6.6 0 16 7.1 0 13 7.4 0 12 5.5 0 16 6.8 0 16 9.9 0 15 6.6 0 14 8.7 0,Max Avg Min 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
