Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 62.0 54 68 63.0 59 70 63.7 52 70 59.3 52 66 59.3 52 68 59.7 48 73 62.3 55 72 60.8 50 72 61.4 50 72 61.1 50 59 53.2 50 63 53.3 48 63 50.7 39 63 53.6 45 54 51.8 50 61 54.1 50 64 53.2 45 64 57.3 48 63 55.1 50 61 54.6 46 66 56.1 48 61 54.5 46 57 56.0 54 61 56.2 48 66 56.9 46 61 58.4 57 61 54.4 48 63 52.4 43 63 53.0 46 64 53.3 45 63 52.9 45,Max Avg Min 57 55.5 52 59 58.9 57 61 52.7 43 55 51.0 45 57 52.7 50 55 51.3 48 57 53.6 50 54 49.0 45 54 51.1 48 57 52.4 48 57 50.0 46 50 46.0 36 43 37.2 34 46 39.6 34 50 48.8 45 52 49.8 46 50 46.9 43 52 49.4 46 50 49.4 48 54 49.6 45 54 51.0 48 55 51.7 46 57 54.6 52 57 54.6 48 57 53.6 46 57 55.8 54 55 50.4 46 48 45.7 41 52 48.5 43 54 49.0 43 55 50.9 43,Max Avg Min 94 80.7 60 100 87.2 73 88 68.9 38 94 76.3 40 100 80.4 56 100 75.8 49 94 74.3 46 94 67.8 38 94 70.2 46 94 74.9 46 100 90.1 77 100 78.0 48 87 62.2 34 77 61.0 34 100 91.0 72 100 86.7 63 100 81.9 52 94 76.7 52 100 83.0 59 94 83.9 63 100 83.9 52 100 90.5 72 100 95.8 94 100 95.0 82 100 90.3 68 100 91.5 77 100 87.0 68 100 80.0 52 100 85.3 63 100 85.8 64 100 93.0 72,Max Avg Min 10 4.2 0 22 13.6 1 24 11.3 1 15 9.0 5 12 5.0 1 8 3.6 1 13 6.0 1 8 5.0 1 8 4.1 1 12 4.5 1 17 7.3 2 12 7.0 2 10 5.4 1 12 6.8 3 12 6.4 1 12 5.7 1 5 2.5 1 7 3.3 1 8 3.6 1 7 4.1 1 9 4.8 1 7 3.0 1 7 3.7 1 12 5.5 1 9 4.6 1 16 9.4 5 12 6.1 1 8 3.5 1 9 3.5 1 6 3.2 1 7 4.1 1,Max Avg Min 29.5 29.4 29.3 29.3 29.2 29.1 29.2 29.1 29.0 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.7 29.5 29.4 29.8 29.8 29.7 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.6 29.4 29.3 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
