Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 54.6 48 61 53.4 46 68 54.1 41 66 57.3 50 66 55.8 48 68 58.0 52 72 57.6 46 77 61.6 46 77 62.3 46 79 62.9 46 75 62.9 52 77 61.6 50 81 65.3 50 81 66.9 55 68 60.2 54 75 61.4 50 77 63.1 52 73 62.0 52 70 58.4 48 68 56.8 45 72 57.4 43 73 58.7 43 79 61.8 45 82 66.0 46 72 61.2 54 57 53.0 48 61 50.8 45 64 51.1 39 63 54.3 41 68 56.4 52,Max Avg Min 50 42.9 39 43 39.6 36 43 39.2 36 48 44.1 39 46 43.2 41 45 41.4 39 45 39.9 34 46 37.3 28 43 36.7 28 48 44.2 39 48 43.0 34 50 44.3 39 48 43.9 32 45 36.9 32 48 45.0 43 45 41.2 34 48 42.2 36 48 45.1 41 39 33.5 27 43 34.9 27 41 34.4 25 41 30.1 14 43 35.6 28 45 35.8 32 59 51.5 45 48 40.4 28 34 28.1 19 32 29.7 21 48 40.0 28 50 46.3 37,Max Avg Min 94 66.8 42 76 60.8 39 87 60.3 30 77 62.1 45 82 63.5 40 76 55.8 35 81 55.3 25 76 46.0 17 71 42.4 17 87 54.3 26 82 51.5 24 76 55.4 26 82 50.4 18 55 34.6 17 77 58.3 40 72 50.4 24 71 49.4 27 77 55.3 33 66 41.2 24 62 45.4 23 81 47.7 18 71 40.9 10 76 43.2 16 66 36.2 17 94 71.7 49 94 64.9 41 62 44.1 22 75 47.3 23 81 59.7 45 88 73.0 33,Max Avg Min 23 12.8 1 31 22.0 12 17 9.4 5 28 19.2 10 30 22.3 17 28 22.1 15 20 8.4 1 12 6.7 1 13 7.0 0 13 3.9 0 24 16.7 2 20 8.3 0 12 6.7 0 21 11.1 3 31 21.0 12 25 15.0 8 20 9.8 2 26 20.1 14 23 14.8 5 16 8.0 2 16 8.5 0 9 5.1 0 6 3.7 0 13 6.7 0 21 9.6 2 26 20.8 12 26 20.6 17 20 7.9 0 13 7.8 3 24 10.8 2,Max Avg Min 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.8 29.1 28.9 28.9 29.2 29.1 29.0 29.2 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,54.6,48,,,,
61,53.4,46,,,,
68,54.1,41,,,,
66,57.3,50,,,,
66,55.8,48,,,,
68,58.0,52,,,,
72,57.6,46,,,,
77,61.6,46,,,,
77,62.3,46,,,,
79,62.9,46,,,,
75,62.9,52,,,,
77,61.6,50,,,,
81,65.3,50,,,,
81,66.9,55,,,,
68,60.2,54,,,,
75,61.4,50,,,,
77,63.1,52,,,,
73,62.0,52,,,,
70,58.4,48,,,,
68,56.8,45,,,,
72,57.4,43,,,,
73,58.7,43,,,,
79,61.8,45,,,,
82,66.0,46,,,,
72,61.2,54,,,,
57,53.0,48,,,,
61,50.8,45,,,,
